Treatment,Cell,CL1,CL2,CL3,CL4,CL5,CL6,G1mm,G1%,G2mm,G2%,G3mm,G3%,G4mm,G4%,G5mm,G5%,G1-5mm,G1-5%,G1-4,G1-4%
Control,29,2.205165,2.545916,2.782665,3.29211,3.785178,4.37154,0.340751,0.1545240378837865,0.2367490000000001,0.09299167765158006,0.5094449999999999,0.18307809240422396,0.49306800000000006,0.14977263821682751,0.5863620000000003,0.15491002008359983,1.5800130000000001,0.716505567610587,1.086945,0.49290869390725867
Control,26,2.102687,2.481813,2.540798,2.89388,3.237319,3.988654,0.37912599999999985,0.18030548531474244,0.05898500000000029,0.023766899440046566,0.3530819999999997,0.1389650023339123,0.34343900000000005,0.11867769223326471,0.7513350000000001,0.23208556215806972,1.1346319999999999,0.53961050788824,0.7911929999999998,0.3762771158997986
Control,23,2.123683,2.53051,2.712881,3.156461,3.461618,3.976804,0.4068269999999998,0.19156672629577945,0.18237099999999984,0.07206887149230781,0.4435800000000003,0.16350883064904076,0.3051569999999999,0.09667694294337864,0.5151859999999999,0.14882809137230044,1.3379349999999999,0.6300069266458317,1.032778,0.48631457708141934
Control,12,2.084384,2.44343,2.612919,2.762297,3.242071,3.858947,0.3590460000000002,0.17225520825337376,0.169489,0.06936519564710263,0.14937799999999957,0.05716901289324298,0.47977400000000037,0.173686609368942,0.616876,0.1902722056364589,1.1576870000000001,0.5554096558023858,0.6779129999999998,0.325234217879239
7.8,1,2.245927,2.598852,2.682257,2.915255,3.31316,3.811812,0.35292499999999993,0.1571400139007189,0.08340499999999995,0.03209301645495779,0.23299800000000026,0.08686639647133003,0.39790499999999973,0.13649063289489247,0.4986520000000003,0.1505064651269484,1.0672329999999999,0.4751859699803243,0.6693280000000001,0.29801859098715144
Control,13,2.109995,2.506533,2.566951,2.817216,3.172993,3.785933,0.39653800000000006,0.1879331467610113,0.06041799999999986,0.02410421087613842,0.2502650000000002,0.09749504373086988,0.3557769999999998,0.12628673129784856,0.61294,0.19317407885866753,1.0629979999999999,0.5037917151462443,0.7072210000000001,0.3351766236412883
Control,30,2.098686,2.468721,2.609801,2.948749,3.287557,3.754627,0.3700350000000001,0.17631746721520045,0.1410800000000001,0.05714700041033397,0.3389479999999998,0.12987503644913914,0.3388080000000002,0.11489889441251196,0.4670700000000001,0.1420720614121672,1.1888710000000002,0.5664835044403976,0.850063,0.4050453474221489
7.8,29,2.031859,2.278834,2.420463,2.480942,3.122507,3.711326,0.24697499999999994,0.12155124937311101,0.141629,0.06214976606457514,0.060479000000000394,0.024986541831046538,0.6415649999999999,0.2585973392364674,0.588819,0.18857251561005306,1.0906480000000003,0.5367734670565233,0.44908300000000034,0.2210207499634573
Control,28,2.059222,2.42816,2.624605,2.977914,3.1645,3.610861,0.368938,0.17916378127273308,0.19644499999999976,0.08090282353716384,0.3533090000000003,0.13461416098803453,0.1865859999999997,0.06265661130576627,0.446361,0.14105261494706905,1.1052779999999998,0.536745431041432,0.9186920000000001,0.4461354822355239
Control,8,2.064142,2.373198,2.601025,2.735165,3.027613,3.485172,0.309056,0.1497261331826977,0.227827,0.09599999662902127,0.13413999999999993,0.05157197643236798,0.29244800000000026,0.1069215202739141,0.4575589999999998,0.1511286283947122,0.9634710000000002,0.4667658523493055,0.6710229999999999,0.32508567724507326
7.8,22,2.143078,2.490016,,2.852497,3.000091,3.463897,0.34693799999999975,0.16188771477286396,,,,,0.14759399999999978,0.0517420351362332,0.46380599999999994,0.15459731054824669,0.8570129999999998,0.3998981838271868,0.709419,0.3310280820390112
7.8,27,2.153283,2.530462,2.688673,2.913019,,,0.37717899999999993,0.17516462072101063,0.1582110000000001,0.0625225749290051,0.2243459999999997,0.08344116223876973,,,,,,,0.7597359999999997,0.35282682304183877
Control,16,2.127598,2.280384,2.462336,2.707097,3.002077,,0.1527860000000003,0.07181149822475877,0.1819519999999999,0.079790070444276,0.244761,0.0994019500181941,0.2949799999999998,0.10896543419020441,,,0.874479,0.4110170248326987,0.5794990000000002,0.2723724124576166
Control,5,2.171807,2.321057,2.503316,2.705598,3.011784,,0.14925000000000033,0.06872157608848316,0.18225899999999973,0.07852413792509176,0.2022820000000003,0.08080561942639296,0.30618599999999985,0.11316758808958309,,,0.8399770000000002,0.38676410933384053,0.5337910000000003,0.24578196865559435
7.8,14,2.197557,2.513618,2.555549,2.918811,3.035711,,0.3160609999999999,0.1438238007023253,0.04193099999999994,0.016681532356945222,0.36326199999999975,0.14214636463632657,0.11690000000000023,0.040050554832087526,,,0.8381539999999998,0.3814026211834322,0.7212539999999996,0.3282071864347544
Control,22,2.166585,2.493237,2.681095,2.898625,3.098333,,0.32665200000000016,0.15076814433774818,0.18785799999999986,0.07534702878226171,0.21753,0.08113476023788788,0.19970799999999977,0.06889749450170332,,,0.9317479999999998,0.430053748179739,0.73204,0.33787735076168257
Control,10,2.096881,2.357647,2.608885,2.754881,3.13633,,0.26076599999999983,0.12435898842137431,0.25123799999999985,0.10656302661085389,0.14599600000000024,0.055961071492227614,0.3814489999999999,0.13846296809190667,,,1.0394489999999998,0.49571196457977335,0.6579999999999999,0.3137994001567089
7.8,23,2.181544,2.583863,2.689551,2.768192,3.307593,,0.40231899999999987,0.18441938370255187,0.10568799999999978,0.04090309741654251,0.07864100000000018,0.02923945297932636,0.5394009999999998,0.19485678739046997,,,1.1260489999999996,0.5161706571125769,0.5866479999999998,0.2689141268752772
Control,24,2.250797,2.637753,2.872654,3.174496,3.341716,,0.3869560000000001,0.1719195467205617,0.2349009999999998,0.0890534481431733,0.30184200000000017,0.10507426233719765,0.16721999999999992,0.05267607834440488,,,1.090919,0.484681204035726,0.923699,0.4103875205094018
Control,7,2.272315,2.613813,2.783094,3.066526,3.346316,,0.3414980000000001,0.15028638194968572,0.16928100000000024,0.06476400568824175,0.2834319999999999,0.10184061336052605,0.27978999999999976,0.09124005470685713,,,1.074001,0.47264617801669223,0.7942110000000002,0.3495162422463436
Control,6,2.176187,2.671367,2.774774,3.089343,3.378456,,0.49517999999999995,0.227544783605453,0.1034069999999998,0.03870939485289734,0.3145690000000001,0.11336743100519181,0.28911299999999995,0.09358397562200117,,,1.2022689999999998,0.552465849671926,0.9131559999999999,0.41961283658067977
7.8,18,2.510808,2.580429,2.632661,2.965189,3.463837,,0.06962100000000015,0.02772852404484937,0.052232000000000056,0.02024159548664197,0.33252799999999993,0.12630870438693015,0.49864799999999976,0.168167357966052,,,0.9530289999999999,0.37957064020825165,0.45438100000000015,0.18097003036472728
7.8,24,2.173896,2.551101,2.611129,2.811967,3.508066,,0.377205,0.17351566036277724,0.06002799999999997,0.023530232632890648,0.20083800000000007,0.07691615389358399,0.6960989999999998,0.24754877991100172,,,1.3341699999999999,0.6137230115884108,0.638071,0.2935149611572955
7.8,12,2.386131,2.427266,2.682619,3.094602,3.568946,,0.041135000000000144,0.017239204385677127,0.25535299999999994,0.10520190205770606,0.4119830000000002,0.15357492062793868,0.4743439999999999,0.15328110044522683,,,1.1828150000000002,0.49570413359534754,0.7084710000000003,0.296912030395649
Control,25,2.106547,2.461446,2.873977,3.300598,3.894502,,0.3548990000000001,0.16847428516904683,0.412531,0.1675970141128426,0.4266209999999999,0.1484427328402419,0.5939040000000002,0.1799383020895002,,,1.7879550000000002,0.848761029305304,1.194051,0.5668285587741455
Control,14,2.19211,2.488312,2.681546,2.983465,4.1288,,0.2962020000000001,0.13512186888431696,0.1932339999999999,0.07765666041878988,0.3019189999999998,0.11259139317393765,1.1453350000000002,0.3838942303663694,,,1.93669,0.8834821245284223,0.7913549999999998,0.3610015008370929
Control,27,2.146678,2.575441,2.669986,3.073917,4.143486,,0.428763,0.19973326227780785,0.0945450000000001,0.0367102177840611,0.4039309999999996,0.15128581198553084,1.0695690000000004,0.347949863317715,,,1.9968080000000001,0.9301851511964068,0.9272389999999997,0.43194135310465737
7.8,25,2.14657,2.470285,2.603563,2.163014,,,0.323715,0.15080570398356447,0.13327799999999979,0.05395247916738343,-0.44054899999999986,-0.16921004024100814,,,,,,,0.016443999999999903,0.007660593411815083
7.8,4,2.13634,2.476904,,2.441609,,,0.3405640000000001,0.15941469990731816,,,,,,,,,,,0.305269,0.14289345328927044
7.8,17,2.174482,2.25499,,2.479974,,,0.08050800000000002,0.03702399008131593,,,,,,,,,,,0.3054920000000001,0.1404895510746928
7.8,6,2.094011,2.397095,2.429394,2.636856,,,0.30308400000000013,0.14473849468794583,0.032298999999999634,0.013474226094501733,0.20746200000000004,0.0853966050792914,,,,,,,0.5428449999999998,0.2592369381058647
7.8,15,2.146071,2.469869,2.614357,2.723108,,,0.32379800000000003,0.15087944434270814,0.14448799999999995,0.05850026863772935,0.10875099999999982,0.04159760889580108,,,,,,,0.5770369999999998,0.268880666110301
7.8,28,2.175724,2.502421,2.645179,2.848821,,,0.3266969999999998,0.15015553443359533,0.14275800000000016,0.05704795476060989,0.20364199999999988,0.07698609432480746,,,,,,,0.6730969999999998,0.30936690499346414
7.8,2,2.150121,2.506725,2.684003,2.901627,,,0.3566039999999999,0.1658529915293139,0.17727800000000027,0.07072096061594323,0.21762399999999982,0.08108187658508571,,,,,,,0.751506,0.3495180038704799
Control,2,2.107879,2.482037,2.608836,2.938903,,,0.374158,0.177504496225827,0.1267990000000001,0.0510866679263847,0.33006699999999967,0.12651887661777117,,,,,,,0.8310239999999998,0.39424653881935334
7.8,3,2.529562,,2.72084,2.963414,,,,,,,0.2425740000000003,0.08915408476793941,,,,,,,0.43385200000000035,0.171512696664482
Control,3,2.478233,2.625002,2.920131,3.201338,,,0.14676899999999993,0.059223244949123,0.2951290000000002,0.11243000957713564,0.28120699999999976,0.09629944683988484,,,,,,,0.7231049999999999,0.29178249179960075
7.8,7,2.204339,2.615927,2.870021,3.257768,,,0.41158800000000006,0.18671719730948827,0.2540939999999998,0.09713344447302995,0.38774700000000006,0.13510249576571046,,,,,,,1.053429,0.4778888365174322
Control,19,2.631239,2.798458,2.982843,3.40797,,,0.16721900000000023,0.06355142957367242,0.1843849999999998,0.06588807121636266,0.42512700000000025,0.14252409530102667,,,,,,,0.7767310000000003,0.2951959134080942
Control,1,2.103779,2.483063,,,,,0.3792840000000002,0.18028699782629268,,,,,,,,,,,,
Control,4,2.227789,,,,,,,,,,,,,,,,,,,
Control,9,2.120393,2.455731,2.631325,,,,0.33533800000000014,0.15814898464577093,0.1755939999999998,0.07150375998022576,,,,,,,,,,
Control,11,1.983114,2.28907,2.472698,,,,0.3059560000000001,0.15428059103006692,0.18362799999999968,0.08021947777918528,,,,,,,,,,
Control,15,2.162208,2.504946,2.623878,,,,0.34273799999999977,0.15851296452515196,0.11893200000000004,0.04747886780792881,,,,,,,,,,
Control,17,2.076826,2.427675,2.563964,,,,0.35084899999999974,0.16893519245232858,0.1362890000000001,0.05613972216215107,,,,,,,,,,
Control,18,2.150284,,,,,,,,,,,,,,,,,,,
Control,20,2.61684,,,,,,,,,,,,,,,,,,,
Control,21,2.143847,2.433852,,,,,0.29000499999999985,0.13527317947596065,,,,,,,,,,,,
7.8,5,2.095461,2.524256,,,,,0.42879500000000004,0.2046303892079118,,,,,,,,,,,,
7.8,8,2.11465,,,,,,,,,,,,,,,,,,,
7.8,9,2.769643,2.896563,,,,,0.12692000000000014,0.04582540060217152,,,,,,,,,,,,
7.8,10,2.195172,2.551748,,,,,0.356576,0.16243647422616542,,,,,,,,,,,,
7.8,11,2.13519,2.498686,,,,,0.36349600000000004,0.17024058748870124,,,,,,,,,,,,
7.8,13,2.602717,2.723111,2.849897,,,,0.12039399999999967,0.04625704600231207,0.12678600000000007,0.046559247860259854,,,,,,,,,,
7.8,16,2.222992,2.505966,2.512279,,,,0.28297399999999984,0.1272942052872884,0.006313000000000013,0.0025191882092574333,,,,,,,,,,
7.8,19,2.546613,2.306329,,,,,-0.24028399999999994,-0.09435434437819958,,,,,,,,,,,,
7.8,20,2.547972,2.504938,,,,,-0.04303400000000002,-0.016889510559770678,,,,,,,,,,,,
7.8,21,2.644301,,,,,,,,,,,,,,,,,,,
7.8,30,2.080005,2.307455,,,,,0.22745000000000015,0.10935069867620519,,,,,,,,,,,,
7.5,1,2.059977,2.412111,,,,,0.35213399999999995,0.17094074351315572,,,,,,,,,,,,
7.5,2,2.634785,,,,,,,,,,,,,,,,,,,
7.5,3,2.144825,2.481709,,,,,0.33688399999999996,0.15706829228491834,,,,,,,,,,,,
7.5,4,2.463591,,,,,,,,,,,,,,,,,,,
7.5,5,2.111634,2.490154,,,,,0.37851999999999997,0.17925454884700662,,,,,,,,,,,,
7.5,6,,,,,,,,,,,,,,,,,,,,
7.5,7,2.671412,,,,,,,,,,,,,,,,,,,
7.5,8,1.980684,,,,,,,,,,,,,,,,,,,
7.5,9,2.106166,2.542796,,,,,0.4366300000000001,0.20731034495856457,,,,,,,,,,,,
7.5,10,2.188652,2.550997,,,,,0.36234500000000036,0.1655562419242531,,,,,,,,,,,,
7.5,11,2.184523,2.541632,,,,,0.3571089999999999,0.16347230036030744,,,,,,,,,,,,
7.5,12,2.124639,2.391172,,,,,0.2665329999999999,0.12544860562194324,,,,,,,,,,,,
7.5,13,2.101184,2.391653,,,,,0.29046899999999987,0.1382406300447747,,,,,,,,,,,,
7.5,14,2.184124,2.563749,,,,,0.3796249999999999,0.17381110230005248,,,,,,,,,,,,
7.5,16,2.56133,,,,,,,,,,,,,,,,,,,
7.5,18,2.220038,2.443577,,,,,0.2235389999999997,0.10069151969470778,,,,,,,,,,,,
7.5,19,2.086591,2.39315,,,,,0.306559,0.14691858634490423,,,,,,,,,,,,
7.5,20,2.509524,,,,,,,,,,,,,,,,,,,
7.5,23,2.157426,2.440994,,,,,0.2835679999999998,0.13143811189816004,,,,,,,,,,,,
7.5,24,2.145319,,,,,,,,,,,,,,,,,,,
7.5,25,2.268516,2.632097,,,,,0.36358099999999993,0.160272618751642,,,,,,,,,,,,
7.5,26,2.180683,2.515669,,,,,0.3349859999999998,0.1536151746952674,,,,,,,,,,,,
7.5,27,2.163767,2.41578,,,,,0.2520129999999998,0.11646956442167748,,,,,,,,,,,,
7.5,28,2.101563,2.529924,,,,,0.42836099999999977,0.20382972102192498,,,,,,,,,,,,
7.5,29,,,,,,,,,,,,,,,,,,,,
7.5,30,2.800917,,,,,,,,,,,,,,,,,,,
