Date,Treatment pH,Treatment temp C,Tub ,pH,Temp C
2012-11-07 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,9.7
2012-11-08 00:00:00,pH 7.8,Ambient +2,5,7.7299999999999995,9.9
2012-11-09 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,9.8
2012-11-10 00:00:00,pH 7.8,Ambient +2,5,7.753333333333333,9.533333333333333
2012-11-11 00:00:00,pH 7.8,Ambient +2,5,7.75,9.633333333333333
2012-11-12 00:00:00,pH 7.8,Ambient +2,5,7.77,9.766666666666667
2012-11-13 00:00:00,pH 7.8,Ambient +2,5,7.766666666666666,9.8
2012-11-14 00:00:00,pH 7.8,Ambient +2,5,7.773333333333333,9.9
2012-11-15 00:00:00,pH 7.8,Ambient +2,5,7.77,10.200000000000001
2012-11-16 00:00:00,pH 7.8,Ambient +2,5,7.79,10.033333333333333
2012-11-17 00:00:00,pH 7.8,Ambient +2,5,7.763333333333333,9.5
2012-11-18 00:00:00,pH 7.8,Ambient +2,5,7.756666666666667,9.4
2012-11-19 00:00:00,pH 7.8,Ambient +2,5,7.753333333333333,9.566666666666668
2012-11-20 00:00:00,pH 7.8,Ambient +2,5,7.77,9.700000000000001
2012-11-21 00:00:00,pH 7.8,Ambient +2,5,7.77,9.133333333333333
2012-11-22 00:00:00,pH 7.8,Ambient +2,5,7.739999999999999,8.6
2012-11-23 00:00:00,pH 7.8,Ambient +2,5,7.75,9.133333333333333
2012-11-24 00:00:00,pH 7.8,Ambient +2,5,7.743333333333333,9.166666666666666
2012-11-25 00:00:00,pH 7.8,Ambient +2,5,7.73,9.5
2012-11-26 00:00:00,pH 7.8,Ambient +2,5,7.763333333333333,9.700000000000001
2012-11-27 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,9.333333333333334
2012-11-28 00:00:00,pH 7.8,Ambient +2,5,7.75,9.633333333333333
2012-11-29 00:00:00,pH 7.8,Ambient +2,5,7.75,8.6
2012-11-30 00:00:00,pH 7.8,Ambient +2,5,7.75,8.7
2012-12-01 00:00:00,pH 7.8,Ambient +2,5,7.746666666666667,8.4
2012-12-02 00:00:00,pH 7.8,Ambient +2,5,7.73,8.333333333333334
2012-12-03 00:00:00,pH 7.8,Ambient +2,5,7.75,8.6
2012-12-04 00:00:00,pH 7.8,Ambient +2,5,7.75,8.366666666666667
2012-12-05 00:00:00,pH 7.8,Ambient +2,5,7.75,8.333333333333334
2012-12-06 00:00:00,pH 7.8,Ambient +2,5,7.75,7.766666666666667
2012-12-07 00:00:00,pH 7.8,Ambient +2,5,7.73,8.1
2012-12-08 00:00:00,pH 7.8,Ambient +2,5,7.75,8
2012-12-09 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,8.133333333333333
2012-12-10 00:00:00,pH 7.8,Ambient +2,5,7.75,8.633333333333333
2012-12-11 00:00:00,pH 7.8,Ambient +2,5,7.739999999999999,8.8
2012-12-12 00:00:00,pH 7.8,Ambient +2,5,7.746666666666667,8.566666666666666
2012-12-13 00:00:00,pH 7.8,Ambient +2,5,7.763333333333333,8.2
2012-12-14 00:00:00,pH 7.8,Ambient +2,5,7.75,7.8
2012-12-15 00:00:00,pH 7.8,Ambient +2,5,7.753333333333333,8.5
2012-12-16 00:00:00,pH 7.8,Ambient +2,5,7.73,8.266666666666667
2012-12-17 00:00:00,pH 7.8,Ambient +2,5,7.75,7.8
2012-12-18 00:00:00,pH 7.8,Ambient +2,5,7.75,7.366666666666667
2012-12-19 00:00:00,pH 7.8,Ambient +2,5,7.746666666666667,7.7
2012-12-20 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,7.5
2012-12-21 00:00:00,pH 7.8,Ambient +2,5,7.773333333333333,7
2012-12-22 00:00:00,pH 7.8,Ambient +2,5,7.763333333333333,7.3
2012-12-23 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,7.3
2012-12-24 00:00:00,pH 7.8,Ambient +2,5,7.75,7.599999999999999
2012-12-25 00:00:00,pH 7.8,Ambient +2,5,7.75,7.599999999999999
2012-12-26 00:00:00,pH 7.8,Ambient +2,5,7.75,7.7
2012-12-27 00:00:00,pH 7.8,Ambient +2,5,7.77,8
2012-12-28 00:00:00,pH 7.8,Ambient +2,5,7.756666666666667,8
2012-12-29 00:00:00,pH 7.8,Ambient +2,5,7.739999999999999,8
2012-12-30 00:00:00,pH 7.8,Ambient +2,5,7.756666666666667,8.5
2012-12-31 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,8.5
2013-01-01 00:00:00,pH 7.8,Ambient +2,5,7.77,8.4
2013-01-02 00:00:00,pH 7.8,Ambient +2,5,7.75,8.7
2013-01-03 00:00:00,pH 7.8,Ambient +2,5,7.75,8.5
2013-01-04 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,8.4
2013-01-05 00:00:00,pH 7.8,Ambient +2,5,7.746666666666667,8.4
2013-01-06 00:00:00,pH 7.8,Ambient +2,5,7.763333333333333,8.533333333333333
2013-01-07 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,8.6
2013-01-08 00:00:00,pH 7.8,Ambient +2,5,7.763333333333333,8.5
2013-01-09 00:00:00,pH 7.8,Ambient +2,5,7.75,8.3
2013-01-10 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,8.2
2013-01-11 00:00:00,pH 7.8,Ambient +2,5,7.756666666666667,8.4
2013-01-12 00:00:00,pH 7.8,Ambient +2,5,7.753333333333333,8.4
2013-01-13 00:00:00,pH 7.8,Ambient +2,5,7.746666666666667,8.3
2013-01-14 00:00:00,pH 7.8,Ambient +2,5,7.75,8.5
2013-01-15 00:00:00,pH 7.8,Ambient +2,5,7.77,8.5
2013-01-16 00:00:00,pH 7.8,Ambient +2,5,7.739999999999999,8.5
2013-01-17 00:00:00,pH 7.8,Ambient +2,5,7.743333333333333,8.4
2013-01-18 00:00:00,pH 7.8,Ambient +2,5,7.743333333333333,8.5
2013-01-19 00:00:00,pH 7.8,Ambient +2,5,7.75,8.1
2013-01-20 00:00:00,pH 7.8,Ambient +2,5,7.739999999999999,8.1
2013-01-21 00:00:00,pH 7.8,Ambient +2,5,7.75,8.3
2013-01-22 00:00:00,pH 7.8,Ambient +2,5,7.763333333333333,8.2
2013-01-23 00:00:00,pH 7.8,Ambient +2,5,7.75,8.8
2013-01-24 00:00:00,pH 7.8,Ambient +2,5,7.75,8.666666666666666
2013-01-25 00:00:00,pH 7.8,Ambient +2,5,7.756666666666667,8.7
2013-01-26 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,8.4
2013-01-27 00:00:00,pH 7.8,Ambient +2,5,7.77,8.033333333333333
2013-01-28 00:00:00,pH 7.8,Ambient +2,5,7.743333333333333,8
2013-01-29 00:00:00,pH 7.8,Ambient +2,5,7.75,8
2013-01-30 00:00:00,pH 7.8,Ambient +2,5,7.760000000000001,8.3
2013-01-31 00:00:00,pH 7.8,Ambient +2,5,7.753333333333333,8.6
2013-02-01 00:00:00,pH 7.8,Ambient +2,5,7.746666666666667,8.8
2013-02-02 00:00:00,pH 7.8,Ambient +2,5,7.75,8.6
2013-02-03 00:00:00,pH 7.8,Ambient +2,5,7.739999999999999,8.8
2013-02-04 00:00:00,pH 7.8,Ambient +2,5,7.75,9
2012-08-05 00:00:00,pH 7.8,Ambient +4,6,7.756666666666667,14.866666666666667
2012-08-06 00:00:00,pH 7.8,Ambient +4,6,7.77,14.300000000000002
2012-08-07 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.333333333333334
2012-08-08 00:00:00,pH 7.8,Ambient +4,6,7.72,14.5
2012-08-09 00:00:00,pH 7.8,Ambient +4,6,7.766666666666666,14.5
2012-08-10 00:00:00,pH 7.8,Ambient +4,6,7.78,14.6
2012-08-11 00:00:00,pH 7.8,Ambient +4,6,7.773333333333333,14.733333333333334
2012-08-12 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.9
2012-08-13 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.800000000000002
2012-08-14 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.766666666666666
2012-08-15 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,15.300000000000002
2012-08-16 00:00:00,pH 7.8,Ambient +4,6,7.78,15.1
2012-08-17 00:00:00,pH 7.8,Ambient +4,6,7.783333333333334,15.300000000000002
2012-08-18 00:00:00,pH 7.8,Ambient +4,6,7.786666666666666,14.6
2012-08-19 00:00:00,pH 7.8,Ambient +4,6,7.78,14.633333333333333
2012-08-20 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.699999999999998
2012-08-21 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.6
2012-08-22 00:00:00,pH 7.8,Ambient +4,6,7.75,14.5
2012-08-23 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.300000000000002
2012-08-24 00:00:00,pH 7.8,Ambient +4,6,7.75,14.6
2012-08-25 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.4
2012-08-26 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,14.466666666666667
2012-08-27 00:00:00,pH 7.8,Ambient +4,6,7.73,15.133333333333333
2012-08-28 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,15.199999999999998
2012-08-29 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,14.9
2012-08-30 00:00:00,pH 7.8,Ambient +4,6,7.75,15.233333333333334
2012-08-31 00:00:00,pH 7.8,Ambient +4,6,7.73,15.300000000000002
2012-09-01 00:00:00,pH 7.8,Ambient +4,6,7.75,15.166666666666666
2012-09-02 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,15.199999999999998
2012-09-03 00:00:00,pH 7.8,Ambient +4,6,7.75,14.6
2012-09-04 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,14.699999999999998
2012-09-05 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,14.833333333333334
2012-09-06 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,14.6
2012-09-07 00:00:00,pH 7.8,Ambient +4,6,7.73,14.633333333333333
2012-09-08 00:00:00,pH 7.8,Ambient +4,6,7.73,14.800000000000002
2012-09-09 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,14.333333333333334
2012-09-10 00:00:00,pH 7.8,Ambient +4,6,7.73,14.6
2012-09-11 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,14.5
2012-09-12 00:00:00,pH 7.8,Ambient +4,6,7.7700000000000005,14.699999999999998
2012-09-13 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,14.6
2012-09-14 00:00:00,pH 7.8,Ambient +4,6,7.77,14.633333333333333
2012-09-15 00:00:00,pH 7.8,Ambient +4,6,7.75,14.766666666666666
2012-09-16 00:00:00,pH 7.8,Ambient +4,6,7.753333333333333,14.766666666666666
2012-09-17 00:00:00,pH 7.8,Ambient +4,6,7.75,14.6
2012-09-18 00:00:00,pH 7.8,Ambient +4,6,7.75,14.5
2012-09-19 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,14.366666666666667
2012-09-20 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,14.333333333333334
2012-09-21 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,14.199999999999998
2012-09-22 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,14.333333333333334
2012-09-23 00:00:00,pH 7.8,Ambient +4,6,7.75,14.300000000000002
2012-09-24 00:00:00,pH 7.8,Ambient +4,6,7.77,14.1
2012-09-25 00:00:00,pH 7.8,Ambient +4,6,7.75,14.300000000000002
2012-09-26 00:00:00,pH 7.8,Ambient +4,6,7.75,14.4
2012-09-27 00:00:00,pH 7.8,Ambient +4,6,7.75,14
2012-09-28 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,14.033333333333333
2012-09-29 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,13.5
2012-09-30 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,13.466666666666667
2012-10-01 00:00:00,pH 7.8,Ambient +4,6,7.75,13.800000000000002
2012-10-02 00:00:00,pH 7.8,Ambient +4,6,7.77,13.666666666666666
2012-10-03 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,13.866666666666667
2012-10-04 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,13.800000000000002
2012-10-05 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,13.800000000000002
2012-10-06 00:00:00,pH 7.8,Ambient +4,6,7.73,13.699999999999998
2012-10-07 00:00:00,pH 7.8,Ambient +4,6,7.736666666666667,13.666666666666666
2012-10-08 00:00:00,pH 7.8,Ambient +4,6,7.73,13.699999999999998
2012-10-09 00:00:00,pH 7.8,Ambient +4,6,7.766666666666666,13.6
2012-10-10 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,13.9
2012-10-11 00:00:00,pH 7.8,Ambient +4,6,7.756666666666667,14
2012-10-12 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,13.966666666666667
2012-10-13 00:00:00,pH 7.8,Ambient +4,6,7.756666666666667,14
2012-10-14 00:00:00,pH 7.8,Ambient +4,6,7.73,13.9
2012-10-15 00:00:00,pH 7.8,Ambient +4,6,7.753333333333333,13.699999999999998
2012-10-16 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,13.300000000000002
2012-10-17 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,13.199999999999998
2012-10-18 00:00:00,pH 7.8,Ambient +4,6,7.75,13.1
2012-10-19 00:00:00,pH 7.8,Ambient +4,6,7.75,12.5
2012-10-20 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,12.9
2012-10-22 00:00:00,pH 7.8,Ambient +4,6,7.75,12.4
2012-10-23 00:00:00,pH 7.8,Ambient +4,6,7.75,12.133333333333333
2012-10-24 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,12.300000000000002
2012-10-25 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,12.199999999999998
2012-10-26 00:00:00,pH 7.8,Ambient +4,6,7.763333333333333,12.433333333333332
2012-10-27 00:00:00,pH 7.8,Ambient +4,6,7.783333333333334,12.4
2012-10-28 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,12.466666666666667
2012-10-29 00:00:00,pH 7.8,Ambient +4,6,7.736666666666667,12.300000000000002
2012-10-30 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,12.1
2012-10-31 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,11.966666666666667
2012-11-01 00:00:00,pH 7.8,Ambient +4,6,7.75,11.6
2012-11-02 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,11.4
2012-11-03 00:00:00,pH 7.8,Ambient +4,6,7.753333333333333,12
2012-11-04 00:00:00,pH 7.8,Ambient +4,6,7.745666666666668,11.933333333333332
2012-11-05 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,11.9
2012-11-06 00:00:00,pH 7.8,Ambient +4,6,7.73,11.800000000000002
2012-11-07 00:00:00,pH 7.8,Ambient +4,6,7.73,11.800000000000002
2012-11-08 00:00:00,pH 7.8,Ambient +4,6,7.71,11.699999999999998
2012-11-09 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,11.800000000000002
2012-11-10 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,11.5
2012-11-11 00:00:00,pH 7.8,Ambient +4,6,7.73,11.4
2012-11-12 00:00:00,pH 7.8,Ambient +4,6,7.75,11.666666666666666
2012-11-13 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,11.5
2012-11-14 00:00:00,pH 7.8,Ambient +4,6,7.75,11.9
2012-11-15 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,12
2012-11-16 00:00:00,pH 7.8,Ambient +4,6,7.77,12.199999999999998
2012-11-17 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,11.6
2012-11-18 00:00:00,pH 7.8,Ambient +4,6,7.73,11.699999999999998
2012-11-19 00:00:00,pH 7.8,Ambient +4,6,7.73,11.4
2012-11-20 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,11.5
2012-11-21 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,11
2012-11-22 00:00:00,pH 7.8,Ambient +4,6,7.726666666666667,11.199999999999998
2012-11-23 00:00:00,pH 7.8,Ambient +4,6,7.723333333333333,11.300000000000002
2012-11-24 00:00:00,pH 7.8,Ambient +4,6,7.723333333333333,11.433333333333332
2012-11-25 00:00:00,pH 7.8,Ambient +4,6,7.716666666666666,11.333333333333334
2012-11-26 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,11.1
2012-11-27 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,11.300000000000002
2012-11-28 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,11.5
2012-11-29 00:00:00,pH 7.8,Ambient +4,6,7.73,11
2012-11-30 00:00:00,pH 7.8,Ambient +4,6,7.72,10.800000000000002
2012-12-01 00:00:00,pH 7.8,Ambient +4,6,7.73,10.9
2012-12-02 00:00:00,pH 7.8,Ambient +4,6,7.706666666666667,10.9
2012-12-03 00:00:00,pH 7.8,Ambient +4,6,7.72,10.6
2012-12-04 00:00:00,pH 7.8,Ambient +4,6,7.723333333333334,10.4
2012-12-05 00:00:00,pH 7.8,Ambient +4,6,7.73,10
2012-12-06 00:00:00,pH 7.8,Ambient +4,6,7.73,9.933333333333332
2012-12-07 00:00:00,pH 7.8,Ambient +4,6,7.706666666666667,10.233333333333333
2012-12-08 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,10.166666666666666
2012-12-09 00:00:00,pH 7.8,Ambient +4,6,7.736666666666667,10.5
2012-12-10 00:00:00,pH 7.8,Ambient +4,6,7.723333333333334,10.6
2012-12-11 00:00:00,pH 7.8,Ambient +4,6,7.72,10.6
2012-12-12 00:00:00,pH 7.8,Ambient +4,6,7.736666666666667,10.4
2012-12-13 00:00:00,pH 7.8,Ambient +4,6,7.73,10.6
2012-12-14 00:00:00,pH 7.8,Ambient +4,6,7.73,10.4
2012-12-15 00:00:00,pH 7.8,Ambient +4,6,7.73,10.6
2012-12-16 00:00:00,pH 7.8,Ambient +4,6,7.716666666666666,10.6
2012-12-17 00:00:00,pH 7.8,Ambient +4,6,7.73,9.8
2012-12-18 00:00:00,pH 7.8,Ambient +4,6,7.73,9.433333333333332
2012-12-19 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,9.5
2012-12-20 00:00:00,pH 7.8,Ambient +4,6,7.75,9.4
2012-12-21 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,9
2012-12-22 00:00:00,pH 7.8,Ambient +4,6,7.75,9.3
2012-12-23 00:00:00,pH 7.8,Ambient +4,6,7.753333333333333,9.2
2012-12-24 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,9.6
2012-12-25 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,9.6
2012-12-26 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,9.7
2012-12-27 00:00:00,pH 7.8,Ambient +4,6,7.756666666666667,9.8
2012-12-28 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,9.9
2012-12-29 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,10
2012-12-30 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.533333333333333
2012-12-31 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,10.366666666666667
2013-01-01 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,10.2
2013-01-02 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.6
2013-01-03 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.3
2013-01-04 00:00:00,pH 7.8,Ambient +4,6,7.75,10.5
2013-01-05 00:00:00,pH 7.8,Ambient +4,6,7.736666666666667,10.5
2013-01-06 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.6
2013-01-07 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.4
2013-01-08 00:00:00,pH 7.8,Ambient +4,6,7.756666666666667,10.433333333333334
2013-01-09 00:00:00,pH 7.8,Ambient +4,6,7.73,10.3
2013-01-10 00:00:00,pH 7.8,Ambient +4,6,7.753333333333333,10.166666666666666
2013-01-11 00:00:00,pH 7.8,Ambient +4,6,7.75,10.4
2013-01-12 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.6
2013-01-13 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.4
2013-01-14 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,10.5
2013-01-15 00:00:00,pH 7.8,Ambient +4,6,7.766666666666666,10.5
2013-01-16 00:00:00,pH 7.8,Ambient +4,6,7.73,10.5
2013-01-17 00:00:00,pH 7.8,Ambient +4,6,7.73,10.5
2013-01-18 00:00:00,pH 7.8,Ambient +4,6,7.73,10.5
2013-01-19 00:00:00,pH 7.8,Ambient +4,6,7.73,10.1
2013-01-20 00:00:00,pH 7.8,Ambient +4,6,7.73,10.1
2013-01-21 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.4
2013-01-22 00:00:00,pH 7.8,Ambient +4,6,7.75,10.2
2013-01-23 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,10.6
2013-01-24 00:00:00,pH 7.8,Ambient +4,6,7.753333333333333,10.6
2013-01-25 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.699999999999998
2013-01-26 00:00:00,pH 7.8,Ambient +4,6,7.739999999999999,10.6
2013-01-27 00:00:00,pH 7.8,Ambient +4,6,7.760000000000001,9.966666666666667
2013-01-28 00:00:00,pH 7.8,Ambient +4,6,7.733333333333334,9.9
2013-01-29 00:00:00,pH 7.8,Ambient +4,6,7.73,10
2013-01-30 00:00:00,pH 7.8,Ambient +4,6,7.746666666666667,10.3
2013-01-31 00:00:00,pH 7.8,Ambient +4,6,7.743333333333333,10.6
2013-02-01 00:00:00,pH 7.8,Ambient +4,6,7.75,10.800000000000002
2013-02-02 00:00:00,pH 7.8,Ambient +4,6,7.73,10.800000000000002
2013-02-03 00:00:00,pH 7.8,Ambient +4,6,7.73,10.800000000000002
2013-02-04 00:00:00,pH 7.8,Ambient +4,6,7.736666666666667,10.9
