Tub,Insert #,Treatment pH,Treatment temp C,Initial CL mm,CL 1 mm,CL 2 mm,CL 3 mm,CL 4 mm,CL 5 mm,End CL mm,% increase initial & CL1,% increase CL1 & CL2,% increase CL2 & CL3,% increase CL3 & CL4,% increase CL4 & CL5
1,1,Ambient,Ambient ,3.111244,,,,,,,,,,,
1,2,Ambient,Ambient ,2.72366,3.70597,3.710492,4.003522,,,4.003522,36.06580850766982,0.1220193363680681,7.897335447698051,,
1,3,Ambient,Ambient ,3.256415,3.73653,3.757648,4.09684,,,4.09684,14.74366749938199,0.5651767816664116,9.02671032518214,,
1,4,Ambient,Ambient ,3.037058,3.766046,3.938524,,,,,24.003097734715627,4.5798166034084655,,,
1,5,Ambient,Ambient ,2.945964,3.328238,3.598175,,,,3.598175,12.976193870665078,8.110507722104012,,,
1,6,Ambient,Ambient ,3.233696,,4.235899,4.724505,,,4.724505,,,11.534883149952345,,
1,7,Ambient,Ambient ,3.141734,3.629021,3.714231,4.00276,,,4.00276,15.51012911977907,2.348016172956839,7.7682028931426315,,
1,8,Ambient,Ambient ,3.105942,3.666402,3.779746,,,,,18.044767094813746,3.091423144543333,,,
1,9,Ambient,Ambient ,2.827654,3.231411,,,,,,14.278868631027706,,,,
1,10,Ambient,Ambient ,3.212016,3.68223,3.956192,3.904331,,,3.904331,14.63921723926655,7.440111019681009,-1.3108817772241628,,
1,11,Ambient,Ambient ,3.162572,3.621694,,,,,,14.51736118576906,,,,
1,12,Ambient,Ambient ,3.247824,4.079521,4.594601,4.58478,,,4.58478,25.607822345053172,12.62599212015333,-0.21375087847670854,,
1,13,Ambient,Ambient ,3.264081,3.876692,4.191433,,,,,18.768253606451548,8.118803350898142,,,
1,14,Ambient,Ambient ,3.308331,3.804314,4.042691,,,,4.042691,14.991940044693239,6.26596542766973,,,
1,15,Ambient,Ambient ,2.512596,3.016516,,,,,3.016516,20.055751103639437,,,,
1,16,Ambient,Ambient ,2.983414,3.711055,,,,,,24.389541645913045,,,,
1,17,Ambient,Ambient ,3.453275,,,,,,,,,,,
1,18,Ambient,Ambient ,3.131971,3.638525,3.959892,4.269024,,,4.269024,16.173649117440743,8.832342776262358,7.806576542996627,,
1,19,Ambient,Ambient ,3.194727,3.859811,4.181061,,,,4.181061,20.8181794563354,8.322946382607842,,,
1,20,Ambient,Ambient ,3.136756,3.482561,3.514517,,,,3.514517,11.024287512321644,0.9176005818706433,,,
1,21,Ambient,Ambient ,3.145785,,,,,,,,,,,
1,22,Ambient,Ambient ,3.029688,3.653405,3.731181,,,,,20.58683930490531,2.12886334802739,,,
1,23,Ambient,Ambient ,3.401075,4.29542,4.673863,,,,,26.295950545048253,8.810384083512202,,,
1,24,Ambient,Ambient ,3.009171,3.653962,,,,,,21.42752937603081,,,,
1,25,Ambient,Ambient ,3.026042,3.368544,,,,,,11.31848136939276,,,,
1,26,Ambient,Ambient ,3.065761,3.641474,3.745835,,,,3.745835,18.778795868301536,2.8658999075649016,,,
1,27,Ambient,Ambient ,3.413789,4.242193,4.477074,4.385465,,,4.385465,24.266408966693618,5.536782508480865,-2.046180161417927,,
1,28,Ambient,Ambient ,3.012954,3.73394,4.093079,4.028009,,,4.028009,23.929538917620377,9.618231680209117,-1.5897567576878042,,
1,29,Ambient,Ambient ,3.51483,4.51344,4.973056,5.427162,,,,28.411331415744158,10.183274841362676,9.13132689436838,,
1,30,Ambient,Ambient ,3.290006,3.867866,4.431153,,,,4.431153,17.564101706805392,14.563250122936017,,,
2,1,Ambient,Ambient +4,3.166664,3.778436,4.166619,4.307705,4.416683,,4.416683,19.319132058216475,10.273642321849561,3.3861027370153236,2.529838974581583,
2,2,Ambient,Ambient +4,3.054667,3.545004,3.712553,3.780968,3.783136,,,16.05206066651456,4.726341634593364,1.8428019748135553,0.05733981350806792,
2,3,Ambient,Ambient +4,3.080988,3.79863,4.387113,,,,,23.292593155182693,15.491980003316987,,,
2,4,Ambient,Ambient +4,3.306714,3.474055,,,,,,5.060643285146522,,,,
2,5,Ambient,Ambient +4,3.385768,3.894134,4.18545,,3.568179,,3.568179,15.014791326517354,7.480893056068439,,,
2,6,Ambient,Ambient +4,3.447014,3.926491,4.014437,4.079902,,,4.079902,13.909923197294823,2.2398115773091054,1.6307392543462425,,
2,7,Ambient,Ambient +4,2.941927,3.51301,3.737743,,,,3.965938,19.411868479401416,6.397163685842059,,,
2,8,Ambient,Ambient +4,3.299229,3.77288,4.397964,4.554532,,,,14.356414786606198,16.567820868938323,3.5600109505216513,,
2,9,Ambient,Ambient +4,3.041983,,3.864156,3.994751,,,,,,3.3796513391281304,,
2,10,Ambient,Ambient +4,3.047897,3.627145,3.938226,3.945305,4.044593,3.930422,3.930422,19.004841699046924,8.576469923314335,0.17975098432644693,2.516611516726845,-2.8228056568361715
2,11,Ambient,Ambient +4,3.223561,3.487158,,,,,,8.177199066498195,,,,
2,12,Ambient,Ambient +4,2.959998,3.347454,,,,,,13.089738574147677,,,,
2,13,Ambient,Ambient +4,3.480214,3.878171,4.355839,,,,,11.434842799896785,12.316836983206763,,,
2,14,Ambient,Ambient +4,3.200499,3.814074,4.164675,4.297691,,,4.297691,19.17122923644094,9.192296740965165,3.193910689309501,,
2,15,Ambient,Ambient +4,3.1066,3.751443,3.983044,,,,,20.75719436039401,6.173651045744263,,,
2,16,Ambient,Ambient +4,3.147326,3.980912,4.529562,,,,,26.485530891938108,13.782017788888584,,,
2,17,Ambient,Ambient +4,3.12244,3.436712,3.593883,,,,,10.06494920638987,4.57329563838925,,,
2,18,Ambient,Ambient +4,3.092712,3.771598,4.028254,,,,,21.951154844033322,6.8049670192846525,,,
2,19,Ambient,Ambient +4,2.886982,3.222166,3.463069,,,,,11.610186693231892,7.476430450820966,,,
2,20,Ambient,Ambient +4,2.997717,3.531994,,,,,,17.822796481455715,,,,
2,21,Ambient,Ambient +4,3.108171,3.419944,3.563428,,,,,10.030754421169236,4.195507294856289,,,
2,22,Ambient,Ambient +4,3.283313,,,,,,,,,,,
2,23,Ambient,Ambient +4,3.240899,3.774444,3.815944,3.733618,4.11664,,,16.462870333200748,1.099499687901055,-2.1574215973819357,10.258735628551191,
2,24,Ambient,Ambient +4,3.059415,3.7331,3.939693,4.00925,,,,22.020059390439016,5.5340869518630695,1.7655436603816501,,
2,25,Ambient,Ambient +4,3.403423,4.115647,4.703457,4.765884,5.0576,5.192288,5.192288,20.926696446489313,14.28232304665585,1.3272578020804604,6.120921113480733,2.663081303384999
2,26,Ambient,Ambient +4,3.231716,,3.722226,,,,,,,,,
2,27,Ambient,Ambient +4,3.065056,,,,,,,,,,,
2,28,Ambient,Ambient +4,3.033177,3.381107,3.477238,3.413588,,,3.413588,11.470810968169689,2.843181242119807,-1.8304757971700523,,
2,29,Ambient,Ambient +4,2.678582,2.956016,3.114616,,,,,10.357495122419248,5.365329551666833,,,
2,30,Ambient,Ambient +4,3.070126,3.582109,3.945149,,,,,16.67628625014087,10.134811643085117,,,
3,1,Ambient,Ambient +2,3.023675,3.561769,3.781702,,,,,17.796026358652966,6.1748249254794505,,,
3,2,Ambient,Ambient +2,3.083357,3.897858,4.235626,,,,4.235626,26.416045887647783,8.665477295478698,,,
3,3,Ambient,Ambient +2,3.342638,4.110164,4.254395,4.349722,,,4.349722,22.961684753179977,3.50913004931189,2.2406711177500016,,
3,4,Ambient,Ambient +2,2.897969,3.720276,4.230591,,,,,28.375286278079592,13.717127438931959,,,
3,5,Ambient,Ambient +2,2.958403,3.380919,3.394494,3.393637,,,,14.28189465735398,0.40151804879087294,-0.02524676726486733,,
3,6,Ambient,Ambient +2,2.987551,3.494396,,,,,,16.96523339685248,,,,
3,7,Ambient,Ambient +2,3.133559,3.776426,,,,,,20.515554358478646,,,,
3,8,Ambient,Ambient +2,2.894969,,,,,,,,,,,
3,9,Ambient,Ambient +2,2.916956,,,,,,,,,,,
3,10,Ambient,Ambient +2,2.931682,3.411596,3.61214,,,,,16.36992006636463,5.878304465124249,,,
3,11,Ambient,Ambient +2,3.439562,4.282287,4.979916,5.057944,,,5.057944,24.50093936379109,16.29103794304305,1.566853738095176,,
3,12,Ambient,Ambient +2,3.038751,3.543679,3.623015,3.593617,,,3.593617,16.616300578757524,2.2388032324598273,-0.8114236347351594,,
3,13,Ambient,Ambient +2,3.019992,3.602794,3.19161,,,,,19.29813059107442,-11.412920083690603,,,
3,14,Ambient,Ambient +2,3.200499,3.871798,4.228986,,,,,20.97482298854022,9.225377976846929,,,
3,15,Ambient,Ambient +2,2.978136,3.609578,3.878552,4.055506,,,,21.202591150974968,7.451674406260235,4.562372761793584,,
3,16,Ambient,Ambient +2,3.076662,3.516382,3.708981,,,,,14.2921126857614,5.477192182191808,,,
3,17,Ambient,Ambient +2,3.010889,3.418179,,,,,,13.527233983052836,,,,
3,18,Ambient,Ambient +2,2.948551,3.688084,3.897828,,,,,25.081234816694696,5.687072203344614,,,
3,19,Ambient,Ambient +2,2.781153,3.481507,,,,,,25.182145678429052,,,,
3,20,Ambient,Ambient +2,3.190664,3.928259,,,,,,23.11728843902085,,,,
3,21,Ambient,Ambient +2,3.045465,3.728545,3.994434,4.034699,,,4.034699,22.429415540812318,7.131173151993607,1.0080276705035,,
3,22,Ambient,Ambient +2,3.105087,3.856448,4.150251,,,,,24.197743895742686,7.61848727118841,,,
3,23,Ambient,Ambient +2,3.044406,3.586205,3.858842,4.211869,,,4.211869,17.79654224830723,7.6023819051058155,9.148521758600118,,
3,24,Ambient,Ambient +2,3.25879,3.967114,4.287217,,,,,21.735797642683334,8.068913572939925,,,
3,25,Ambient,Ambient +2,,3.28552,3.322708,,,,,,1.131875623949938,,,
3,26,Ambient,Ambient +2,3.034999,3.705488,,,,,,22.091901842471774,,,,
3,27,Ambient,Ambient +2,3.080622,,,,,,,,,,,
3,28,Ambient,Ambient +2,3.031872,3.496842,3.660784,,,,,15.336069596605665,4.688287317528216,,,
3,29,Ambient,Ambient +2,2.947936,,,,,,,,,,,
3,30,Ambient,Ambient +2,2.784712,,3.079945,,,,,,,,,
4,1,7.8,Ambient ,3.256956,,4.124726,4.057691,,,4.057691,,,-1.6251988616940796,,
4,2,7.8,Ambient,2.921042,3.570589,,,,,,22.236825078174164,,,,
4,3,7.8,Ambient ,2.788766,,,,,,,,,,,
4,4,7.8,Ambient ,3.221214,3.983345,4.274978,4.391725,,,4.391725,23.65974443175772,7.321309100768325,2.7309380305582898,,
4,5,7.8,Ambient ,3.323253,4.086304,,,,,,22.960966258061013,,,,
4,6,7.8,Ambient ,2.923978,3.727996,3.871207,4.033128,4.530517,,4.530517,27.49740251123641,3.841500902897964,4.182700640911207,12.332586518454166,
4,7,7.8,Ambient ,,3.58737,3.742484,4.199846,,,4.199846,,4.323891876221304,12.220813769678102,,
4,8,7.8,Ambient ,3.338186,4.245175,4.682226,4.471885,,,4.471885,27.170115745497704,10.29524106780051,-4.4923290759566,,
4,9,7.8,Ambient ,3.34559,3.954067,,,,,,18.187434802232197,,,,
4,10,7.8,Ambient ,"2.972134
",3.504415,3.846685,,,,,,9.766822707927004,,,
4,11,7.8,Ambient ,,3.659676,,,,,,,,,,
4,12,7.8,Ambient ,3.13644,3.786309,,,,,,20.719956383670667,,,,
4,13,7.8,Ambient ,2.9658,,,,,,,,,,,
4,14,7.8,Ambient ,2.974347,3.420384,3.754836,,,,,14.996131924082833,9.7782003424177,,,
4,15,7.8,Ambient ,3.097978,3.790724,3.934198,,,,3.934198,22.361230454186572,3.78487064740139,,,
4,16,7.8,Ambient ,2.868639,3.325253,3.459324,,,,,15.917443777345289,4.031903737850926,,,
4,17,7.8,Ambient ,,3.764532,3.755618,,,,,,-0.2367890616947835,,,
4,18,7.8,Ambient ,3.02141,3.647512,3.662966,3.986502,,,3.986502,20.722179379825974,0.42368606326723746,8.832623617036038,,
4,19,7.8,Ambient ,2.701203,3.708956,4.102369,,,,4.102369,37.30756259340746,10.607108846802179,,,
4,20,7.8,Ambient ,3.021313,3.478919,3.636064,,,,,15.14593158669756,4.5170640650156075,,,
4,21,7.8,Ambient ,2.787666,3.142579,3.243878,,,,,12.73154674914426,3.2234352740217522,,,
4,22,7.8,Ambient ,2.969233,3.297201,3.433916,,,,,11.04554610567779,4.14639568531006,,,
4,23,7.8,Ambient ,,3.864402,3.5383,,,,,,-8.438614823199037,,,
4,25,7.8,Ambient ,3.056017,3.503359,3.697125,,,,,14.638073021190651,5.530863379973337,,,
4,26,7.8,Ambient ,3.769669,,,,,,,,,,,
4,27,7.8,Ambient ,3.030302,4.167013,4.533995,,,,,37.511475753901756,8.806835975793696,,,
4,28,7.8,Ambient ,3.0436,3.715978,3.587711,,,,,22.091536338546447,-3.4517696283454775,,,
4,29,7.8,Ambient ,3.338383,4.215903,4.621667,,,,,26.28577967237432,9.624604740668854,,,
4,30,7.8,Ambient ,3.024431,,3.520424,,,,,,,,,
5,1,7.8,Ambient +2,3.009999,,4.330466,4.334268,4.604955,,4.604955,,,0.08779655584409199,6.2452760189263925,
5,2,7.8,Ambient +2,3.241293,4.068213,4.496594,,,,,25.5120410280712,10.529955044143458,,,
5,3,7.8,Ambient +2,,,3.611375,3.761008,,,3.761008,,,4.143380291440245,,
5,4,7.8,Ambient +2,3.043619,3.639441,,,,,,19.576103316479497,,,,
5,5,7.8,Ambient +2,2.986134,3.311738,,,,,,10.90386432758879,,,,
5,6,7.8,Ambient +2,2.978869,3.620967,4.000351,4.098932,,,4.098932,21.555093560676884,10.477422191364914,2.4643087569065654,,
5,7,7.8,Ambient +2,3.411366,4.372294,4.463625,,,,,28.16842285465705,2.0888577026156123,,,
5,8,7.8,Ambient +2,2.989216,3.305124,,,,,,10.568256024322107,,,,
5,9,7.8,Ambient +2,3.380839,4.383185,4.769569,,,,4.769569,29.647847767965295,8.815142413564557,,,
5,10,7.8,Ambient +2,3.041074,3.365424,3.528569,,,,,10.665639836452513,4.84768041114582,,,
5,11,7.8,Ambient +2,3.121386,3.611328,3.851267,,,,,15.696296452921862,6.644065562585292,,,
5,12,7.8,Ambient +2,2.519211,2.824501,3.21818,,,,,12.118476777054415,13.938001792174958,,,
5,13,7.8,Ambient +2,,2.956615,3.077588,,,,,,4.091604757467569,,,
5,14,7.8,Ambient +2,2.853071,,,,,,,,,,,
5,15,7.8,Ambient +2,3.220246,3.857431,4.20631,4.433466,4.726425,,4.726425,19.786842371669746,9.044335465754285,5.400362788287119,6.607900004195358,
5,16,7.8,Ambient +2,2.767567,3.091394,,,,,,11.700782673012073,,,,
5,17,7.8,Ambient +2,3.100881,3.632826,3.88295,,,,,17.154640890766203,6.885108177490472,,,
5,18,7.8,Ambient +2,2.74355,,,,,,,,,,,
5,19,7.8,Ambient +2,3.032654,3.399341,3.680244,,,,,12.091290335132204,8.263454593110838,,,
5,20,7.8,Ambient +2,2.963306,3.230648,,,,,,9.021748007124467,,,,
5,21,7.8,Ambient +2,3.085242,3.671496,3.837378,3.836421,,,3.836421,19.001880565608786,4.518103792023751,-0.024938903595113554,,
5,22,7.8,Ambient +2,,3.737333,3.782651,3.857387,,,3.857387,,1.2125759197802275,1.9757572136578325,,
5,23,7.8,Ambient +2,3.088976,3.626109,3.830092,,,,,17.388707455156656,5.6253962580827,,,
5,24,7.8,Ambient +2,2.923551,3.248685,3.370045,3.270087,,,3.270087,11.12120157985957,3.7356653538277835,-2.9660731533258455,,
5,26,7.8,Ambient +2,3.09074,3.65114,3.922114,4.017184,4.31935,,4.31935,,7.421627217800475,2.4239479015653345,7.521836191720362,
5,27,7.8,Ambient +2,,3.731785,3.721621,4.04776,4.401855,,4.401855,,-0.2723629576730723,8.763358762216798,8.747924778148903,
5,28,7.8,Ambient +2,3.115009,3.859553,,,,,,23.901825002752798,,,,
5,29,7.8,Ambient +2,2.953755,3.468591,3.593137,3.684208,,,,17.429881625253273,3.5906799043184985,2.534581898769791,,
5,30,7.8,Ambient +2,3.071072,3.765745,4.206251,4.153715,4.249126,,,22.619886476122993,11.6977118737461,-1.248998217177242,2.2970040072561635,
6,1,7.8,Ambient +4,3.167679,3.810023,,,,,,20.27806479128725,,,,
6,2,7.8,Ambient +4,3.087119,3.683713,,,,,,19.32526734473145,,,,
6,3,7.8,Ambient +4,3.242195,3.949222,4.057566,4.0844,,,,21.80704738610724,2.7434264267746857,0.6613324342721727,,
6,4,7.8,Ambient +4,2.971174,3.561841,3.827429,,,,,19.879919520028107,7.456481072568938,,,
6,5,7.8,Ambient +4,2.8281,3.242481,3.233607,,,,,14.652275379229875,-0.27367932148253293,,,
6,6,7.8,Ambient +4,3.257331,,,,,,,,,,,
6,7,7.8,Ambient +4,3.066131,,,,,,,,,,,
6,8,7.8,Ambient +4,2.966309,3.442936,3.106925,,,,,16.068015840561458,-9.759432066120313,,,
6,9,7.8,Ambient +4,2.753695,,,,,,,,,,,
6,10,7.8,Ambient +4,3.207344,3.942805,4.219329,,,,,22.930530682084612,7.013382604516333,,,
6,11,7.8,Ambient +4,2.926671,,,,,,,,,,,
6,12,7.8,Ambient +4,3.331686,3.86028,4.212862,,,,,15.865660809572091,9.133586164734176,,,
6,13,7.8,Ambient +4,3.096673,3.480371,3.5121,,,,,12.390652807060993,0.9116556826844133,,,
6,14,7.8,Ambient +4,2.984908,3.524783,3.514474,,,,,18.08682210640999,-0.2924719053626945,,,
6,15,7.8,Ambient +4,3.293666,3.664467,,3.762682,3.950572,,3.950572,11.2580024811259,,,4.993512606167632,
6,16,7.8,Ambient +4,,,3.23623,,,,,,,,,
6,17,7.8,Ambient +4,3.068058,3.436155,3.551726,,,,,11.997719730200657,3.363381453979814,,,
6,18,7.8,Ambient +4,3.026992,3.397168,3.381434,,,,,12.229170080396655,-0.463150482990542,,,
6,19,7.8,Ambient +4,3.146685,3.74041,3.910041,,,,,18.86826930563433,4.535091072903781,,,
6,20,7.8,Ambient +4,3.116456,,,,,,,,,,,
6,21,7.8,Ambient +4,3.30438,4.147414,,,,,,25.512622640253248,,,,
6,22,7.8,Ambient +4,3.383264,,,,,,,,,,,
6,23,7.8,Ambient +4,3.171267,3.86028,,,,,,21.726742024559904,,,,
6,24,7.8,Ambient +4,2.929106,3.299343,,,,,,12.639931774404884,,,,
6,25,7.8,Ambient +4,3.428778,4.167757,4.598798,4.64351,,,,21.55225564326416,10.342277632789063,0.9722540542115491,,
6,26,7.8,Ambient +4,3.118595,3.450407,,,,,,10.639791316281844,,,,
6,27,7.8,Ambient +4,3.174533,3.953577,4.446158,,,,,24.540428466171253,12.459122460495887,,,
6,28,7.8,Ambient +4,2.3912,2.638215,,,,,,10.33016895282704,,,,
6,29,7.8,Ambient +4,3.162218,3.836922,,,,,,21.336416401399262,,,,
6,30,7.8,Ambient +4,3.08363,3.66469,,,,,,18.843376150835216,,,,
