Tub,Insert #,pH treatment,Temp treatment,IM,Days ,Degree Days 
1,2,ambient,ambient,1st,45,481.4754791666666
1,2,ambient,ambient,2nd,111,824.0717708333333
1,3,ambient,ambient,1st,36,395.6384791666667
1,3,ambient,ambient,2nd,71,623.8145
1,4,ambient,ambient,1st,42,459.94168750000006
1,5,ambient,ambient,1st,47,498.87518749999987
1,6,ambient,ambient,1st,42,453.05331249999995
1,6,ambient,ambient,2nd,85,658.6213750000002
1,7,ambient,ambient,1st,51,544.908625
1,7,ambient,ambient,2nd,104,773.7636458333333
1,8,ambient,ambient,1st,48,514.4731458333333
1,10,ambient,ambient,1st,47,500.0169791666666
1,10,ambient,ambient,2nd,78,589.8287708333335
1,12,ambient,ambient,1st,36,401.3682708333334
1,12,ambient,ambient,2nd,67,626.9365833333331
1,13,ambient,ambient,1st,39,428.7947916666667
1,13,ambient,ambient,2nd,70,613.1502708333333
1,14,ambient,ambient,1st,37,405.91475
1,15,ambient,ambient,1st,38,423.0198333333334
1,18,ambient,ambient,1st,37,407.4550416666667
1,18,ambient,ambient,2nd,86,727.9284374999999
1,19,ambient,ambient,1st,43,464.5792499999999
1,19,ambient,ambient,2nd,67,549.6334999999999
1,20,ambient,ambient,1st,56,582.2866458333331
1,22,ambient,ambient,1st,50,534.2045416666667
1,23,ambient,ambient,1st,32,356.58445833333343
1,25,ambient,ambient,1st,38,416.1932708333334
1,25,ambient,ambient,2nd,78,654.3361458333333
1,26,ambient,ambient,1st,43,461.89879166666657
1,27,ambient,ambient,1st,41,455.45312500000006
1,27,ambient,ambient,2nd,79,680.5018333333331
1,28,ambient,ambient,1st,32,356.3388333333334
1,28,ambient,ambient,2nd,59,559.3323541666664
1,29,ambient,ambient,1st,34,378.52637500000003
1,29,ambient,ambient,2nd,55,524.0821458333332
1,30,ambient,ambient,1st,40,438.12906250000003
1,30,ambient,ambient,2nd,99,787.4231250000001
2,1,ambient,ambient +4,1st,26,390.2549791666666
2,1,ambient,ambient +4,2nd,38,549.057104166666
2,2,ambient,ambient +4,1st,30,456.1327499999999
2,2,ambient,ambient +4,2nd,38,533.6513124999994
2,3,ambient,ambient +4,1st,24,359.41549999999995
2,5,ambient,ambient +4,1st,28,425.8661249999999
2,5,ambient,ambient +4,2nd,39,551.9181041666661
2,6,ambient,ambient +4,1st,33,496.66495833333295
2,6,ambient,ambient +4,2nd,64,824.1459791666664
2,7,ambient,ambient +4,1st,28,423.8956458333333
2,7,ambient,ambient +4,2nd,32,472.35095833333276
2,8,ambient,ambient +4,1st,29,436.0178541666666
2,8,ambient,ambient +4,2nd,36,518.4561041666661
2,9,ambient,ambient +4,1st,31,470.7553541666665
2,9,ambient,ambient +4,2nd,52,709.0072291666663
2,10,ambient,ambient +4,1st,29,440.6483749999999
2,10,ambient,ambient +4,2nd,40,563.7582916666661
2,12,ambient,ambient +4,1st,30,454.42006249999974
2,13,ambient,ambient +4,1st,29,437.67564583333325
2,14,ambient,ambient +4,1st,27,406.98620833333325
2,14,ambient,ambient +4,2nd,42,599.9219583333329
2,15,ambient,ambient +4,1st,27,410.6206249999999
2,15,ambient,ambient +4,2nd,55,750.9556666666663
2,16,ambient,ambient +4,1st,27,403.6942916666666
2,16,ambient,ambient +4,2nd,36,521.7356458333328
2,17,ambient,ambient +4,1st,32,483.6533541666664
2,17,ambient,ambient +4,2nd,60,787.8280208333331
2,18,ambient,ambient +4,1st,28,425.37718749999993
2,18,ambient,ambient +4,2nd,38,540.4002916666661
2,19,ambient,ambient +4,1st,39,586.3866874999997
2,19,ambient,ambient +4,2nd,47,619.4905625
2,20,ambient,ambient +4,1st,25,380.59749999999997
2,21,ambient,ambient +4,1st,32,481.60797916666627
2,23,ambient,ambient +4,1st,32,484.64566666666644
2,23,ambient,ambient +4,2nd,46,625.8235416666664
2,24,ambient,ambient +4,1st,26,395.0151666666666
2,24,ambient,ambient +4,2nd,38,542.9130416666661
2,25,ambient,ambient +4,1st,26,390.1419791666666
2,25,ambient,ambient +4,2nd,33,480.8635624999994
2,26,ambient,ambient +4,1st,37,556.161083333333
2,26,ambient,ambient +4,2nd,58,749.7804999999997
2,28,ambient,ambient +4,1st,32,481.7266666666663
2,28,ambient,ambient +4,2nd,69,882.3774999999996
2,29,ambient,ambient +4,1st,28,423.6599374999997
2,29,ambient,ambient +4,2nd,43,579.6163749999997
2,30,ambient,ambient +4,1st,27,410.6450624999999
3,1,ambient,ambient +2,1st,33,425.24864583333317
3,1,ambient,ambient +2,2nd,49,552.6179375000002
3,2,ambient,ambient +2,1st,33,426.3067083333333
3,3,ambient,ambient +2,1st,39,502.38108333333327
3,3,ambient,ambient +2,2nd,70,740.6477916666666
3,4,ambient,ambient +2,1st,25,322.8267916666666
3,5,ambient,ambient +2,1st,38,486.4156458333333
3,5,ambient,ambient +2,2nd,67,699.7942916666666
3,6,ambient,ambient +2,1st,33,425.76514583333324
3,10,ambient,ambient +2,1st,37,474.9586041666666
3,11,ambient,ambient +2,1st,29,373.50029166666667
3,11,ambient,ambient +2,2nd,43,519.3869999999998
3,12,ambient,ambient +2,1st,40,509.8613124999999
3,12,ambient,ambient +2,2nd,52,554.3071041666669
3,13,ambient,ambient +2,1st,34,437.63170833333317
3,14,ambient,ambient +2,1st,33,424.3712083333333
3,15,ambient,ambient +2,1st,28,361.6115
3,15,ambient,ambient +2,2nd,53,615.8896666666667
3,16,ambient,ambient +2,1st,32,412.0319791666666
3,18,ambient,ambient +2,1st,33,425.8796666666667
3,21,ambient,ambient +2,1st,29,374.35412499999995
3,21,ambient,ambient +2,2nd,48,568.6646041666665
3,22,ambient,ambient +2,1st,30,386.1152916666667
3,23,ambient,ambient +2,1st,35,449.08558333333326
3,23,ambient,ambient +2,2nd,66,691.2152291666666
3,24,ambient,ambient +2,1st,28,360.27816666666666
3,24,ambient,ambient +2,2nd,49,586.4582499999998
3,25,ambient,ambient +2,1st,33,420.0377499999998
3,28,ambient,ambient +2,1st,32,412.00741666666653
3,28,ambient,ambient +2,2nd,71,764.5890208333333
3,30,ambient,ambient +2,1st,38,482.6632916666665
3,30,ambient,ambient +2,2nd,72,719.721020833333
4,1,7.8,ambient,1st,36,405.4288125
4,1,7.8,ambient,2nd,52,492.36614583333323
4,2,7.8,ambient,1st,43,476.83777083333314
4,4,7.8,ambient,1st,34,383.88693750000016
4,4,7.8,ambient,2nd,70,652.0041250000002
4,5,7.8,ambient,1st,38,428.3380208333334
4,6,7.8,ambient,1st,33,372.7026250000001
4,6,7.8,ambient,2nd,65,619.0269375
4,7,7.8,ambient,1st,50,548.9759166666665
4,7,7.8,ambient,2nd,107,772.0888958333335
4,8,7.8,ambient,1st,31,350.43458333333336
4,8,7.8,ambient,2nd,65,637.0622916666665
4,9,7.8,ambient,1st,40,448.1283333333332
4,10,7.8,ambient,1st,42,467.6987291666667
4,11,7.8,ambient,1st,47,518.5316458333331
4,14,7.8,ambient,1st,42,468.5554791666665
4,15,7.8,ambient,1st,38,425.1487916666665
4,15,7.8,ambient,2nd,70,607.8914583333338
4,16,7.8,ambient,1st,48,517.2417499999999
4,17,7.8,ambient,1st,59,630.8821249999997
4,18,7.8,ambient,1st,50,550.4650416666665
4,18,7.8,ambient,2nd,109,792.8446875000002
4,19,7.8,ambient,1st,33,372.4828333333334
4,19,7.8,ambient,2nd,87,781.2739583333337
4,20,7.8,ambient,1st,43,480.1265416666665
4,21,7.8,ambient,1st,52,558.9483541666666
4,22,7.8,ambient,1st,54,573.8644791666665
4,23,7.8,ambient,1st,47,518.5316458333331
4,25,7.8,ambient,1st,40,447.38818749999984
4,26,7.8,ambient,1st,45,497.08224999999976
4,27,7.8,ambient,1st,34,383.7037500000001
4,27,7.8,ambient,2nd,66,626.7614375
4,28,7.8,ambient,1st,45,502.28575000000006
4,29,7.8,ambient,1st,36,405.46877083333345
4,30,7.8,ambient,1st,78,778.7981666666667
5,1,7.8,ambient +2,1st,23,305.74870833333335
5,1,7.8,ambient +2,2nd,37,469.0764791666668
5,2,7.8,ambient +2,1st,30,399.2203333333333
5,3,7.8,ambient +2,1st,43,556.7701458333333
5,3,7.8,ambient +2,2nd,79,783.952958333333
5,4,7.8,ambient +2,1st,31,412.99666666666667
5,5,7.8,ambient +2,1st,38,499.69083333333344
5,6,7.8,ambient +2,1st,31,414.8508333333333
5,6,7.8,ambient +2,2nd,46,553.1600833333337
5,7,7.8,ambient +2,1st,32,427.58549999999997
5,8,7.8,ambient +2,1st,39,506.5821458333334
5,9,7.8,ambient +2,1st,32,426.8955208333333
5,9,7.8,ambient +2,2nd,88,977.2910416666666
5,10,7.8,ambient +2,1st,37,486.96685416666674
5,11,7.8,ambient +2,1st,47,611.7777083333334
5,11,7.8,ambient +2,2nd,69,710.8784374999997
5,12,7.8,ambient +2,1st,42,541.0912708333335
5,13,7.8,ambient +2,1st,39,509.08391666666665
5,14,7.8,ambient +2,1st,44,566.1244166666668
5,15,7.8,ambient +2,1st,29,388.72512499999993
5,15,7.8,ambient +2,2nd,42,511.0700416666669
5,17,7.8,ambient +2,1st,38,501.1523541666668
5,19,7.8,ambient +2,1st,37,486.96685416666674
5,20,7.8,ambient +2,1st,37,486.3292916666668
5,21,7.8,ambient +2,1st,34,453.800375
5,21,7.8,ambient +2,2nd,88,939.5454166666665
5,22,7.8,ambient +2,1st,41,533.9308958333334
5,22,7.8,ambient +2,2nd,72,739.8180416666664
5,23,7.8,ambient +2,1st,37,488.6056041666668
5,24,7.8,ambient +2,1st,36,476.15283333333343
5,24,7.8,ambient +2,2nd,84,879.8905416666663
5,25,7.8,ambient +2,1st,40,521.0105416666668
5,25,7.8,ambient +2,2nd,94,920.9642708333331
5,26,7.8,ambient +2,1st,32,428.5139166666666
5,26,7.8,ambient +2,2nd,55,641.725625
5,27,7.8,ambient +2,1st,36,472.90202083333344
5,27,7.8,ambient +2,2nd,50,553.7224166666666
5,28,7.8,ambient +2,1st,40,524.3594375
5,29,7.8,ambient +2,1st,40,526.4790416666668
5,29,7.8,ambient +2,2nd,82,846.5597708333331
5,30,7.8,ambient +2,1st,30,401.1435833333333
5,30,7.8,ambient +2,2nd,38,472.9081458333335
6,1,7.8,ambient +4,1st,27,403.67768749999993
6,2,7.8,ambient +4,1st,28,416.83679166666667
6,3,7.8,ambient +4,1st,33,492.61658333333327
6,3,7.8,ambient +4,2nd,51,703.1838958333334
6,4,7.8,ambient +4,1st,25,374.2408333333332
6,5,7.8,ambient +4,1st,29,431.56597916666664
6,8,7.8,ambient +4,1st,30,448.04004166666664
6,10,7.8,ambient +4,1st,27,403.92799999999994
6,12,7.8,ambient +4,1st,26,388.83118749999994
6,13,7.8,ambient +4,1st,36,532.2892708333334
6,14,7.8,ambient +4,1st,31,461.16204166666665
6,15,7.8,ambient +4,1st,32,474.72985416666677
6,15,7.8,ambient +4,2nd,62,808.9202291666667
6,16,7.8,ambient +4,1st,82,1139.299604166667
6,17,7.8,ambient +4,1st,30,445.81404166666664
6,17,7.8,ambient +4,2nd,72,934.7218750000002
6,18,7.8,ambient +4,1st,34,504.6157083333335
6,19,7.8,ambient +4,1st,29,432.9154791666666
6,20,7.8,ambient +4,1st,26,388.83118749999994
6,23,7.8,ambient +4,1st,27,403.8243124999999
6,25,7.8,ambient +4,1st,27,403.92799999999994
6,25,7.8,ambient +4,2nd,44,631.0105208333334
6,27,7.8,ambient +4,1st,19,283.499875
6,27,7.8,ambient +4,2nd,37,540.6567916666667
6,28,7.8,ambient +4,1st,22,327.65968749999996
6,29,7.8,ambient +4,1st,25,374.0455208333333
6,30,7.8,ambient +4,1st,28,417.6690625
