Tub,Tub,#,Date: Wet Weight,Initial Mass (g),Missing Limbs,1st Molt Date,1st Molt Exp Day,Date: Wet Weight,Mass 1 (g),Missing Limbs,2nd Molt Date,2nd Molt Exp Day,Date: Wet Weight,Mass 2 (g),Missing Limbs,3rd Molt Date,3rd Molt Exp Day,Date: Wet Weight,Mass 3 (g),Missing Limbs,4th Molt Date,4th Molt Exp Day,Date: Wet Weight,Mass 4 (g),Missing Limbs,5th Molt Date,5th Molt Exp Day,Date: Wet Weight,Mass 5 (g),Missing Limbs,Death Date,Death: Exp Day,Comments:
2,2,26,2012-08-01 00:00:00,0.0207,No,2012-08-18 00:00:00,14,2012-08-25 00:00:00,0.027,No,2012-09-24 00:00:00,51,2012-10-23 00:00:00,0.0292,No,2012-11-21 00:00:00,109,,,,,,,,,,,,,,2012-11-25 00:00:00,113,"10/1/2012: Date not circled on molt sheet; Weight recoreded 10/23/12. 11/16/12-11/19/12: Crab Molting. 11/17/12: Crab ABD. 11/22/12: Looking ""poorly""- several missing limbs-WCC"
2,2,27,2012-08-01 00:00:00,0.0185,No,2012-08-23 00:00:00,19,2012-08-30 00:00:00,0.0252,No,,,,,,,,,,,,,,,,,,,,,2012-09-24 00:00:00,51,
2,2,28,2012-08-01 00:00:00,0.0187,No,2012-08-21 00:00:00,17,2012-08-28 00:00:00,0.0257,No,2012-09-22 00:00:00,49,2012-09-29 00:00:00,0.0243,No,2012-11-30 00:00:00,118,2012-12-07 00:00:00,0.0229,No,,,,,,,,,,,,,
2,2,29,2012-08-01 00:00:00,0.0125,No,2012-08-24 00:00:00,20,2012-08-31 00:00:00,0.017,No,2012-09-21 00:00:00,48,2012-09-28 00:00:00,0.016,No,2012-11-03 00:00:00,91,2012-11-10 00:00:00,0.0138,"MR1, MR2, MR3, MR4, ML1, RL2, RL3",,,,,,,,,,,2012-11-17 00:00:00,105,"Crab died on day -2, replaced on 8/3/12 0.0125g; Initial crab weighed 0.0189g. 10/30/12 (87)-11/2/12 (90): Crab molting and ABD. 11/2/12: found carapace floating free in insert while cleaning. Carapace looks severely damaged. Not sure if it is viable for pic's/ measurements can be taken.-LJH; 11/4/12: Legs stuck in old molt-BD"
2,2,30,2012-08-01 00:00:00,0.0178,No,2012-08-13 00:00:00,9,2012-08-20 00:00:00,0.0281,No,2012-09-09 00:00:00,36,2012-09-16 00:00:00,0.0369,No,,,,,,,,,,,,,,,,2012-10-19 00:00:00,76,
3,3,1,2012-08-01 00:00:00,0.019,No,2012-08-16 00:00:00,12,2012-08-23 00:00:00,0.0289,No,2012-09-18 00:00:00,45,2012-09-25 00:00:00,0.0305,No,2012-11-06 00:00:00,94,2012-11-13 00:00:00,0.0259,Legs stuck in molt; RR4,,,,,,,,,,,2012-11-17 00:00:00,105,11/1/12 (89)-11/5/12 (93): Crab molting. 11/6/12: Only carapace found of molt.-LJH
3,3,2,2012-08-01 00:00:00,0.0207,No,2012-08-13 00:00:00,9,2012-08-20 00:00:00,0.0385,No,2012-09-15 00:00:00,42,2012-09-22 00:00:00,0.0474,No,,,,,,,,,,,,,,,,,,
3,3,3,2012-08-01 00:00:00,0.025,No,2012-08-14 00:00:00,10,2012-08-21 00:00:00,0.0438,No,2012-09-22 00:00:00,49,2012-09-29 00:00:00,0.0377,MR1,2012-12-01 00:00:00,119,2012-12-08 00:00:00,0.0375,No,,,,,,,,,,,,,
3,3,4,2012-08-01 00:00:00,0.0173,No,2012-08-11 00:00:00,7,2012-08-18 00:00:00,0.031,No,2012-09-05 00:00:00,32,2012-09-12 00:00:00,0.0475,No,,,,,,,,,,,,,,,,2012-10-25 00:00:00,82,
3,3,5,2012-08-01 00:00:00,0.0166,RR2,2012-08-19 00:00:00,15,2012-08-26 00:00:00,0.0238,No,2012-09-26 00:00:00,53,2012-10-04 00:00:00,0.0209,No,2012-12-02 00:00:00,120,2012-12-09 00:00:00,0.0157,MR1,,,,,,,,,,,2012-12-10 00:00:00,128,10/4/12- Wet weight for 10/3 was actually taken on 10/4; a day later than supposed to.
3,3,6,2012-08-01 00:00:00,0.0175,No,2012-08-15 00:00:00,11,2012-08-22 00:00:00,0.0265,ML3,2012-09-17 00:00:00,44,2012-09-24 00:00:00,0.025,No,,,,,,,,,,,,,,,,2012-11-13 00:00:00,101,11/12/12: Crab ABD; 11/20/12: Died while molting-LJH
3,3,7,2012-08-01 00:00:00,0.0199,No,2012-08-16 00:00:00,12,2012-08-23 00:00:00,0.0329,No,,,,,,,,,,,,,,,,,,,,,2012-10-06 00:00:00,63,10/6/12- Died while molting.
3,3,8,2012-08-01 00:00:00,0.0156,No,2012-08-27 00:00:00,23,2012-09-03 00:00:00,0.0168,No,,,,,,,,,,,,,,,,,,,,,2012-09-04 00:00:00,31,
3,3,9,2012-08-01 00:00:00,0.0153,No,2012-08-21 00:00:00,17,2012-08-28 00:00:00,0.0252,No,,,,,,,,,,,,,,,,,,,,,2012-10-10 00:00:00,67,10/7/12 (Day 64)-10/9/12 (Day 66)- Crab ABD;  died on 10/10/12.
3,3,10,2012-08-01 00:00:00,0.0176,No,2012-08-17 00:00:00,13,2012-08-24 00:00:00,0.0255,No,2012-09-23 00:00:00,50,2012-09-30 00:00:00,0.0279,No,,,,,,,,,,,,,,,,2012-10-04 00:00:00,61,
3,3,11,2012-08-01 00:00:00,0.0247,No,2012-08-10 00:00:00,6,2012-08-17 00:00:00,0.0503,No,2012-09-08 00:00:00,35,2012-09-15 00:00:00,0.0703,No,2012-10-21 00:00:00,78,2012-10-28 00:00:00,0.0608,MR1,,,,,,,,,,,,,
3,3,12,2012-08-01 00:00:00,0.0171,No,2012-08-20 00:00:00,16,2012-08-27 00:00:00,0.0313,No,2012-09-29 00:00:00,56,2012-10-06 00:00:00,0.0233,MR1,2012-11-20 00:00:00,108,2012-11-27 00:00:00,0.0222,Legs from molt stuck on crab,,,,,,,,,,,,,11/17/12-11/19/12: Crab Molting 11/20/12: Several legs still stuck on crab from molt.-LJH
3,3,13,2012-08-01 00:00:00,0.0181,No,2012-08-17 00:00:00,13,2012-08-24 00:00:00,0.0267,No,2012-09-20 00:00:00,47,2012-09-27 00:00:00,0.0262,No,,,,,,,,,,,,,,,,2012-10-17 00:00:00,74,10/16/12 (Day 73)- crab ABD. 10/17/12- crab died.
3,3,14,2012-08-01 00:00:00,0.0222,No,2012-08-09 00:00:00,5,2012-08-16 00:00:00,0.0381,No,2012-09-11 00:00:00,38,2012-09-18 00:00:00,0.0416,No,,,,,,,,,,,,,,,,2012-09-28 00:00:00,55,
3,3,15,2012-08-01 00:00:00,0.0169,No,2012-08-13 00:00:00,9,2012-08-20 00:00:00,0.03,No,2012-09-10 00:00:00,37,2012-09-17 00:00:00,0.0346,No,2012-11-02 00:00:00,90,2012-11-09 00:00:00,0.0307,"ML3, ML4, MR4",,,,,,,,,,,2013-01-13 00:00:00,162,1/7/13-1/8/13: Crab ABD and Molting. 1/9/13-1/12/13: Crab molting. 1/13/13: Crab died while attempting to molt.
3,3,16,2012-08-01 00:00:00,0.018,No,2012-08-22 00:00:00,18,2012-08-29 00:00:00,0.0295,No,2012-09-23 00:00:00,50,2012-09-30 00:00:00,0.0294,No,,,,,,,,,,,,,,,,2012-12-21 00:00:00,139,12/14/12-12/15/12: Crab molting and ABD. 12/16/12-12/20/12: Crab molting. 12/21/12: Crab died while attempting to molt.
3,3,17,2012-08-01 00:00:00,0.0175,No,2012-08-27 00:00:00,23,2012-09-03 00:00:00,0.0212,No,,,,,,,,,,,,,,,,,,,,,2012-10-09 00:00:00,66,
3,3,18,2012-08-01 00:00:00,0.0155,No,2012-08-11 00:00:00,7,2012-08-18 00:00:00,0.0313,No,2012-09-13 00:00:00,40,2012-09-20 00:00:00,0.034,No,,,,,,,,,,,,,,,,2012-09-28 00:00:00,55,
3,3,19,2012-08-01 00:00:00,0.0143,No,2012-08-16 00:00:00,12,2012-08-23 00:00:00,0.0259,No,,,,,,,,,,,,,,,,,,,,,2012-11-02 00:00:00,90,
3,3,20,2012-08-01 00:00:00,0.0216,No,2012-08-13 00:00:00,9,2012-08-20 00:00:00,0.0364,No,,,,,,,,,,,,,,,,,,,,,2012-10-06 00:00:00,63,9/23/12 (Day 50)- 10/5/12 (Day 62)-Crab attempting to molt.  10/6/12- Died while attempting to molt.
3,3,21,2012-08-01 00:00:00,0.0202,No,2012-08-11 00:00:00,7,2012-08-18 00:00:00,0.0342,No,2012-09-09 00:00:00,36,2012-09-16 00:00:00,0.038,No,2012-10-27 00:00:00,84,2012-11-03 00:00:00,0.0317,MR1,,,,,,,,,,,,,
3,3,22,2012-08-01 00:00:00,0.0202,No,2012-08-09 00:00:00,5,2012-08-16 00:00:00,0.0351,No,2012-09-08 00:00:00,35,2012-09-15 00:00:00,0.04,No,,,,,,,,,,,,,,,,2012-11-05 00:00:00,93,
3,3,23,2012-08-01 00:00:00,0.0179,No,2012-08-22 00:00:00,18,2012-08-29 00:00:00,0.0304,No,2012-09-26 00:00:00,53,2012-10-03 00:00:00,0.0311,No,2012-12-01 00:00:00,119,2012-12-08 00:00:00,0.0279,"ML1, ML2",2013-01-27 00:00:00,176,2013-02-03 00:00:00,0.0332,"RL1, Piece of old molt stuck on R4",,,,,,,,11/29/12-11/30/12: Crab Molting-LJH
3,3,24,2012-08-01 00:00:00,0.0224,No,2012-08-09 00:00:00,5,2012-08-16 00:00:00,0.0386,No,2012-09-06 00:00:00,33,2012-09-13 00:00:00,0.0485,No,2012-10-25 00:00:00,82,2012-11-01 00:00:00,0.0405,No,,,,,,,,,,,2012-11-02 00:00:00,90,
3,3,25,2012-08-01 00:00:00,0.0166,No,2012-08-28 00:00:00,24,2012-09-04 00:00:00,0.0218,No,2012-09-30 00:00:00,57,2012-10-07 00:00:00,0.016,"MR1, ML1, RR4",,,,,,,,,,,,,,,,2012-12-24 00:00:00,142,12/21/12-12/23/12: Crab molting. 12/24/12: Crab died while attempting to molt.
3,3,26,2012-08-01 00:00:00,0.0174,No,2012-08-20 00:00:00,16,2012-08-27 00:00:00,0.031,No,,,,,,,,,,,,,,,,,,,,,2012-10-01 00:00:00,58,
3,3,27,2012-08-01 00:00:00,0.0176,No,2012-08-26 00:00:00,22,2012-09-02 00:00:00,0.0214,No,,,,,,,,,,,,,,,,,,,,,2012-10-07 00:00:00,64,"10/6/12 (Day 63)-Crab attempting to molt, looks to be ABD. 10/7/12- Died while attempting to molt."
3,3,28,2012-08-01 00:00:00,0.0166,MR4,2012-08-17 00:00:00,13,2012-08-24 00:00:00,0.0272,RR2,2012-09-18 00:00:00,45,2012-09-25 00:00:00,0.028,No,2012-11-28 00:00:00,116,2012-12-05 00:00:00,0.0205,No,,,,,,,,,,,2012-12-06 00:00:00,124,
3,3,29,2012-08-01 00:00:00,0.0147,No,2012-08-27 00:00:00,23,2012-09-03 00:00:00,0.0184,No,,,,,,,,,,,,,,,,,,,,,2012-10-03 00:00:00,60,
3,3,30,2012-08-01 00:00:00,0.0135,No,2012-08-25 00:00:00,21,2012-09-01 00:00:00,0.0178,No,2012-10-02 00:00:00,59,2012-10-09 00:00:00,0.0148,No,2012-12-13 00:00:00,131,,,,,,,,,,,,,,2012-12-17 00:00:00,135,12/6/12-12/8/12: Crab ABD. 12/9/12-12/12/12: Crab molting. 12/13/12: Crab ABD.-LJH 12/15/12-12/16/12: Crab ABD. 
4,4,1,2012-08-01 00:00:00,0.0217,No,2012-08-15 00:00:00,11,2012-08-22 00:00:00,0.0334,No,2012-09-20 00:00:00,47,2012-09-27 00:00:00,0.0297,MR1,2012-11-11 00:00:00,99,2012-11-18 00:00:00,0.0313,RR1,,,,,,,,,,,,,
4,4,2,2012-08-01 00:00:00,0.0166,No,2012-08-21 00:00:00,17,2012-08-28 00:00:00,0.03,No,2012-10-03 00:00:00,60,2012-10-10 00:00:00,0.0182,ML1,,,,,,,,,,,,,,,,2012-10-11 00:00:00,68,
4,4,3,2012-08-01 00:00:00,0.0117,No,2012-08-28 00:00:00,24,2012-09-04 00:00:00,0.0221,No,,,,,,,,,,,,,,,,,,,,,2012-10-22 00:00:00,79,10/21/12 (Day 78)- Crab attempting to molt. 10/22/12- Died while attempting to molt.
4,4,4,2012-08-01 00:00:00,0.0205,No,2012-08-11 00:00:00,7,2012-08-18 00:00:00,0.0362,No,2012-09-14 00:00:00,41,2012-09-21 00:00:00,0.0467,No,2012-11-23 00:00:00,111,2012-11-30 00:00:00,0.0378,Deformed R2; legs from molt still on.,,,,,,,,,,,,,11/22/12: Crab molting. 
4,4,5,2012-08-01 00:00:00,0.024,No,2012-08-09 00:00:00,5,2012-08-16 00:00:00,0.0426,No,2012-09-16 00:00:00,43,2012-09-23 00:00:00,0.0504,No,,,,,,,,,,,,,,,,2012-12-03 00:00:00,121,11/22/12: Crab molting. 11/24/12: Crab ABD. 11/25/12-12/2/12: Crab molting; 11/29/12-12/1/12: ABD-LJH
4,4,6,2012-08-01 00:00:00,0.0175,No,2012-08-11 00:00:00,7,2012-08-18 00:00:00,0.0322,No,2012-09-13 00:00:00,40,2012-09-20 00:00:00,0.0328,No,2012-11-17 00:00:00,105,2012-11-24 00:00:00,0.0359,No,2013-01-27 00:00:00,176,2013-02-03 00:00:00,0.0615,No,,,,,,,,
4,4,7,2012-08-01 00:00:00,0.0213,No,2012-08-22 00:00:00,18,2012-08-29 00:00:00,0.0314,No,2012-10-11 00:00:00,68,2012-10-18 00:00:00,0.0301,No,2013-01-26 00:00:00,175,2013-02-02 00:00:00,0.0567,No,,,,,,,,,,,,,
4,4,8,2012-08-01 00:00:00,0.0258,No,2012-08-07 00:00:00,3,2012-08-14 00:00:00,0.0486,No,2012-09-07 00:00:00,34,2012-09-14 00:00:00,0.0573,No,2012-11-11 00:00:00,99,2012-11-18 00:00:00,0.0532,No,,,,,,,,,,,,,
4,4,9,2012-08-01 00:00:00,0.0239,No,2012-08-16 00:00:00,12,2012-08-23 00:00:00,0.0395,No,2012-09-25 00:00:00,52,2012-10-02 00:00:00,0.0353,No,,,,,,,,,,,,,,,,2012-10-04 00:00:00,61,
4,4,10,2012-08-01 00:00:00,0.0166,No,2012-08-18 00:00:00,14,2012-08-25 00:00:00,0.0268,No,2012-09-29 00:00:00,56,2012-10-06 00:00:00,0.0308,No,,,,,,,,,,,,,,,,2012-10-24 00:00:00,81,"10/21/12- I think this one molted recently & claw got stuck, legs deformed. I made a note for a crab on a wet weight sheet, but don't see it to tell if that was the crab.- K.S. 10/22/12 (Day 79)-??- crab ABD."
4,4,11,2012-08-01 00:00:00,0.0163,No,2012-08-21 00:00:00,17,2012-08-28 00:00:00,0.0276,No,2012-10-07 00:00:00,64,2012-10-14 00:00:00,0.0196,"MR1, ML4",,,,,,,,,,,,,,,,2012-10-15 00:00:00,72,
4,4,12,2012-08-01 00:00:00,0.0186,No,2012-08-20 00:00:00,16,2012-08-27 00:00:00,0.0352,No,,,,,,,,,,,,,,,,,,,,,2012-10-18 00:00:00,75,
4,4,13,2012-08-01 00:00:00,0.0158,No,2012-08-26 00:00:00,22,2012-09-02 00:00:00,0.0222,No,,,,,,,,,,,,,,,,,,,,,2012-10-18 00:00:00,75,
4,4,14,2012-08-01 00:00:00,0.0161,No,2012-08-17 00:00:00,13,2012-08-24 00:00:00,0.0256,No,2012-09-28 00:00:00,55,2012-10-05 00:00:00,0.0245,No,,,,,,,,,,,,,,,,2012-10-14 00:00:00,71,
4,4,15,2012-08-01 00:00:00,0.0189,No,2012-08-18 00:00:00,14,2012-08-25 00:00:00,0.0346,No,2012-09-25 00:00:00,52,2012-10-02 00:00:00,0.0302,ML1,2012-12-04 00:00:00,122,2012-12-11 00:00:00,0.0315,RL1,,,,,,,,,,,,,
4,4,16,2012-08-01 00:00:00,0.0149,No,2012-08-30 00:00:00,26,2012-09-06 00:00:00,0.023,No,2012-10-17 00:00:00,74,2012-10-24 00:00:00,0.0185,No,,,,,,,,,,,,,,,,2012-10-27 00:00:00,84,
4,4,17,2012-08-01 00:00:00,0.0226,No,2012-08-24 00:00:00,20,2012-08-31 00:00:00,0.0345,No,2012-10-22 00:00:00,79,2012-10-29 00:00:00,0.022,"MR1, MR2, MR3",,,,,,,,,,,,,,,,2012-11-04 00:00:00,92,11/3/12: Crab ABD.
4,4,18,2012-08-01 00:00:00,0.0175,No,2012-08-20 00:00:00,16,2012-08-27 00:00:00,0.0285,No,2012-10-09 00:00:00,66,2012-10-16 00:00:00,0.0242,MR1,2013-01-26 00:00:00,175,2013-02-02 00:00:00,0.033,"MR3, RR1",,,,,,,,,,,,,
4,4,19,2012-08-01 00:00:00,0.0207,No,2012-08-09 00:00:00,5,2012-08-16 00:00:00,0.0345,No,2012-09-11 00:00:00,38,2012-09-18 00:00:00,0.0393,No,2012-12-07 00:00:00,125,2012-12-14 00:00:00,0.0367,MR2,,,,,,,,,,,,,
4,4,20,2012-08-01 00:00:00,0.0163,RL2,2012-08-16 00:00:00,12,2012-08-23 00:00:00,0.0239,RL2,2012-09-28 00:00:00,55,2012-10-05 00:00:00,0.0231,No,,,,,,,,,,,,,,,,2012-10-07 00:00:00,63,
4,4,21,2012-08-01 00:00:00,0.0135,No,2012-08-28 00:00:00,24,2012-09-04 00:00:00,0.0224,No,2012-10-19 00:00:00,76,2012-10-26 00:00:00,0.0172,No,,,,,,,,,,,,,,,,2012-10-27 00:00:00,84,
4,4,22,2012-08-01 00:00:00,0.0162,No,2012-08-29 00:00:00,25,2012-09-05 00:00:00,0.0219,No,2012-10-22 00:00:00,79,2012-10-29 00:00:00,0.0192,1 Leg stuck in old shell,,,,,,,,,,,,,,,,2012-11-06 00:00:00,94,
4,4,23,2012-08-01 00:00:00,0.0215,No,2012-08-21 00:00:00,17,2012-08-28 00:00:00,0.0361,No,2012-10-07 00:00:00,64,2012-10-14 00:00:00,0.0302,MR2,,,,,,,,,,,,,,,,2012-10-15 00:00:00,72,
4,4,24,2012-08-01 00:00:00,0.0193,No,2012-08-23 00:00:00,19,2012-08-30 00:00:00,0.0276,No,,,,,,,,,,,,,,,,,,,,,2012-10-11 00:00:00,68,
4,4,25,2012-08-01 00:00:00,0.0173,No,2012-08-17 00:00:00,13,2012-08-24 00:00:00,0.0252,No,2012-09-26 00:00:00,53,2012-10-03 00:00:00,0.0274,No,,,,,,,,,,,,,,,,2012-10-04 00:00:00,61,
4,4,26,2012-08-01 00:00:00,0.0197,No,2012-08-22 00:00:00,18,2012-08-29 00:00:00,0.0273,No,2012-10-06 00:00:00,63,2012-10-13 00:00:00,0.0291,No,,,,,,,,,,,,,,,,2013-01-19 00:00:00,168,
4,4,27,2012-08-01 00:00:00,0.0239,No,2012-08-10 00:00:00,6,2012-08-17 00:00:00,0.0442,No,2012-09-13 00:00:00,40,2012-09-20 00:00:00,0.0546,No,2012-11-18 00:00:00,106,2012-11-25 00:00:00,0.0423,"MR1, MR2",,,,,,,,,,,2013-01-07 00:00:00,156,1/5/13-1/6/13: Crab ABD.
4,4,28,2012-08-01 00:00:00,0.0182,No,2012-08-15 00:00:00,11,2012-08-22 00:00:00,0.0302,No,2012-09-29 00:00:00,56,2012-10-06 00:00:00,0.0271,No,,,,,,,,,,,,,,,,2012-10-22 00:00:00,79,9/23/12 (Day 50)-9/28/12 (Day 55)-Attempting to molt; 9/29/12 (Day 56)- crab succesfully molted. 10/21/12 (Day 78)- crab ABD. 10/22/12- crab died.
4,4,29,2012-08-01 00:00:00,0.025,No,2012-08-08 00:00:00,4,2012-08-15 00:00:00,0.0455,No,2012-09-13 00:00:00,40,2012-09-20 00:00:00,0.057,No,,,,,,,,,,,,,,,,2012-11-06 00:00:00,94,
