Date,Exp. Day,# Alive Tub 1,# Alive Tub 2,# Alive Tub 3,# Alive Tub 4,# Alive Tub 5,# Alive Tub 6,,% Alive Tub 1,% Alive Tub 2,% Alive Tub 3,% Alive Tub 4,% Alive Tub 5,% Alive Tub 6
pH treatment,,ambient,ambient,ambient,pH 7.8,pH 7.8,pH 7.8,,ambient,ambient,ambient,pH 7.8,pH 7.8,pH 7.8
Temp treatment,,ambient,ambient +4,ambient +2,ambient,ambient +2,ambient +4,,ambient,ambient +4,ambient +2,ambient,ambient +2,ambient +4
2012-08-05 00:00:00,1,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-06 00:00:00,2,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-07 00:00:00,3,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-08 00:00:00,4,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-09 00:00:00,5,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-10 00:00:00,6,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-11 00:00:00,7,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-12 00:00:00,8,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-13 00:00:00,9,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-14 00:00:00,10,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-15 00:00:00,11,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-16 00:00:00,12,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-17 00:00:00,13,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-18 00:00:00,14,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-19 00:00:00,15,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-20 00:00:00,16,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-21 00:00:00,17,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-22 00:00:00,18,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-23 00:00:00,19,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-24 00:00:00,20,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-25 00:00:00,21,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-26 00:00:00,22,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-27 00:00:00,23,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-28 00:00:00,24,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-29 00:00:00,25,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-30 00:00:00,26,30,28,30,30,30,29,,100,100,100,100,100,100
2012-08-31 00:00:00,27,29,28,30,30,30,29,,96.66666666666667,100,100,100,100,100
2012-09-01 00:00:00,28,29,28,30,30,30,29,,96.66666666666667,100,100,100,100,100
2012-09-02 00:00:00,29,29,28,30,30,30,29,,96.66666666666667,100,100,100,100,100
2012-09-03 00:00:00,30,29,28,30,30,30,28,,96.66666666666667,100,100,100,100,96.55172413793103
2012-09-04 00:00:00,31,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-05 00:00:00,32,29,28,28,30,30,28,,96.66666666666667,100,93.33333333333333,100,100,96.55172413793103
2012-09-06 00:00:00,33,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-07 00:00:00,34,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-08 00:00:00,35,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-09 00:00:00,36,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-10 00:00:00,37,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-11 00:00:00,38,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-12 00:00:00,39,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-13 00:00:00,40,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-14 00:00:00,41,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-15 00:00:00,42,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-16 00:00:00,43,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-17 00:00:00,44,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-18 00:00:00,45,29,28,29,30,30,28,,96.66666666666667,100,96.66666666666667,100,100,96.55172413793103
2012-09-19 00:00:00,46,29,28,29,30,30,27,,96.66666666666667,100,96.66666666666667,100,100,93.10344827586206
2012-09-20 00:00:00,47,29,28,29,30,30,27,,96.66666666666667,100,96.66666666666667,100,100,93.10344827586206
2012-09-21 00:00:00,48,29,28,29,30,30,27,,96.66666666666667,100,96.66666666666667,100,100,93.10344827586206
2012-09-22 00:00:00,49,29,28,29,30,30,26,,96.66666666666667,100,96.66666666666667,100,100,89.65517241379311
2012-09-23 00:00:00,50,29,28,29,30,30,25,,96.66666666666667,100,96.66666666666667,100,100,86.20689655172413
2012-09-24 00:00:00,51,29,27,29,30,30,25,,96.66666666666667,96.42857142857143,96.66666666666667,100,100,86.20689655172413
2012-09-25 00:00:00,52,29,25,29,30,30,25,,96.66666666666667,89.28571428571429,96.66666666666667,100,100,86.20689655172413
2012-09-26 00:00:00,53,28,24,29,30,30,25,,93.33333333333333,85.71428571428571,96.66666666666667,100,100,86.20689655172413
2012-09-27 00:00:00,54,28,24,29,30,30,24,,93.33333333333333,85.71428571428571,96.66666666666667,100,100,82.75862068965517
2012-09-28 00:00:00,55,28,24,27,30,30,24,,93.33333333333333,85.71428571428571,90,100,100,82.75862068965517
2012-09-29 00:00:00,56,28,24,27,30,30,24,,93.33333333333333,85.71428571428571,90,100,100,82.75862068965517
2012-09-30 00:00:00,57,28,24,27,30,30,23,,93.33333333333333,85.71428571428571,90,100,100,79.3103448275862
2012-10-01 00:00:00,58,28,24,26,30,29,23,,93.33333333333333,85.71428571428571,86.66666666666667,100,96.66666666666667,79.3103448275862
2012-10-02 00:00:00,59,28,24,26,30,29,22,,93.33333333333333,85.71428571428571,86.66666666666667,100,96.66666666666667,75.86206896551724
2012-10-03 00:00:00,60,28,24,25,30,28,22,,93.33333333333333,85.71428571428571,83.33333333333334,100,93.33333333333333,75.86206896551724
2012-10-04 00:00:00,61,27,24,24,28,26,21,,90,85.71428571428571,80,93.33333333333333,86.66666666666667,72.41379310344827
2012-10-05 00:00:00,62,27,23,24,28,26,20,,90,82.14285714285714,80,93.33333333333333,86.66666666666667,68.96551724137932
2012-10-06 00:00:00,63,27,23,22,28,26,20,,90,82.14285714285714,73.33333333333333,93.33333333333333,86.66666666666667,68.96551724137932
2012-10-07 00:00:00,64,26,23,21,27,26,20,,86.66666666666667,82.14285714285714,70,90,86.66666666666667,68.96551724137932
2012-10-08 00:00:00,65,26,23,21,27,26,20,,86.66666666666667,82.14285714285714,70,90,86.66666666666667,68.96551724137932
2012-10-09 00:00:00,66,26,23,20,27,25,19,,86.66666666666667,82.14285714285714,66.66666666666666,90,83.33333333333334,65.51724137931035
2012-10-10 00:00:00,67,26,23,19,27,25,19,,86.66666666666667,82.14285714285714,63.33333333333333,90,83.33333333333334,65.51724137931035
2012-10-11 00:00:00,68,26,23,19,25,23,19,,86.66666666666667,82.14285714285714,63.33333333333333,83.33333333333334,76.66666666666667,65.51724137931035
2012-10-12 00:00:00,69,26,23,19,25,23,19,,86.66666666666667,82.14285714285714,63.33333333333333,83.33333333333334,76.66666666666667,65.51724137931035
2012-10-13 00:00:00,70,26,23,19,25,23,19,,86.66666666666667,82.14285714285714,63.33333333333333,83.33333333333334,76.66666666666667,65.51724137931035
2012-10-14 00:00:00,71,25,23,19,24,23,19,,83.33333333333334,82.14285714285714,63.33333333333333,80,76.66666666666667,65.51724137931035
2012-10-15 00:00:00,72,24,23,19,22,23,19,,80,82.14285714285714,63.33333333333333,73.33333333333333,76.66666666666667,65.51724137931035
2012-10-16 00:00:00,73,24,23,19,22,23,18,,80,82.14285714285714,63.33333333333333,73.33333333333333,76.66666666666667,62.06896551724138
2012-10-17 00:00:00,74,24,23,18,22,23,18,,80,82.14285714285714,60,73.33333333333333,76.66666666666667,62.06896551724138
2012-10-18 00:00:00,75,24,23,18,20,23,18,,80,82.14285714285714,60,66.66666666666666,76.66666666666667,62.06896551724138
2012-10-19 00:00:00,76,24,22,18,20,23,16,,80,78.57142857142857,60,66.66666666666666,76.66666666666667,55.172413793103445
2012-10-20 00:00:00,77,24,22,18,20,23,16,,80,78.57142857142857,60,66.66666666666666,76.66666666666667,55.172413793103445
2012-10-21 00:00:00,78,24,22,18,20,22,16,,80,78.57142857142857,60,66.66666666666666,73.33333333333333,55.172413793103445
2012-10-22 00:00:00,79,24,21,18,18,22,14,,80,75,60,60,73.33333333333333,48.275862068965516
2012-10-23 00:00:00,80,24,21,18,18,22,13,,80,75,60,60,73.33333333333333,44.827586206896555
2012-10-24 00:00:00,81,23,21,18,17,21,12,,76.66666666666667,75,60,56.666666666666664,70,41.37931034482759
2012-10-25 00:00:00,82,23,21,17,17,21,12,,76.66666666666667,75,56.666666666666664,56.666666666666664,70,41.37931034482759
2012-10-26 00:00:00,83,23,20,17,17,20,11,,76.66666666666667,71.42857142857143,56.666666666666664,56.666666666666664,66.66666666666666,37.93103448275862
2012-10-27 00:00:00,84,23,20,17,15,20,11,,76.66666666666667,71.42857142857143,56.666666666666664,50,66.66666666666666,37.93103448275862
2012-10-28 00:00:00,85,23,20,17,15,19,11,,76.66666666666667,71.42857142857143,56.666666666666664,50,63.33333333333333,37.93103448275862
2012-10-29 00:00:00,86,23,20,17,15,18,11,,76.66666666666667,71.42857142857143,56.666666666666664,50,60,37.93103448275862
2012-10-30 00:00:00,87,23,20,17,15,18,11,,76.66666666666667,71.42857142857143,56.666666666666664,50,60,37.93103448275862
2012-10-31 00:00:00,88,23,20,17,15,18,10,,76.66666666666667,71.42857142857143,56.666666666666664,50,60,34.48275862068966
2012-11-01 00:00:00,89,23,20,17,15,18,10,,76.66666666666667,71.42857142857143,56.666666666666664,50,60,34.48275862068966
2012-11-02 00:00:00,90,23,20,15,15,18,10,,76.66666666666667,71.42857142857143,50,50,60,34.48275862068966
2012-11-03 00:00:00,91,23,20,15,15,18,10,,76.66666666666667,71.42857142857143,50,50,60,34.48275862068966
2012-11-04 00:00:00,92,23,20,15,14,18,9,,76.66666666666667,71.42857142857143,50,46.666666666666664,60,31.03448275862069
2012-11-05 00:00:00,93,23,20,14,14,18,8,,76.66666666666667,71.42857142857143,46.666666666666664,46.666666666666664,60,27.586206896551722
2012-11-06 00:00:00,94,23,20,14,12,18,8,,76.66666666666667,71.42857142857143,46.666666666666664,40,60,27.586206896551722
2012-11-07 00:00:00,95,21,19,14,12,18,8,,70,67.85714285714286,46.666666666666664,40,60,27.586206896551722
2012-11-08 00:00:00,96,21,19,14,12,18,8,,70,67.85714285714286,46.666666666666664,40,60,27.586206896551722
2012-11-09 00:00:00,97,20,19,14,12,18,8,,66.66666666666666,67.85714285714286,46.666666666666664,40,60,27.586206896551722
2012-11-10 00:00:00,98,20,19,14,12,18,8,,66.66666666666666,67.85714285714286,46.666666666666664,40,60,27.586206896551722
2012-11-11 00:00:00,99,20,19,14,12,18,8,,66.66666666666666,67.85714285714286,46.666666666666664,40,60,27.586206896551722
2012-11-12 00:00:00,100,20,19,14,12,18,8,,66.66666666666666,67.85714285714286,46.666666666666664,40,60,27.586206896551722
2012-11-13 00:00:00,101,19,18,13,12,17,8,,63.33333333333333,64.28571428571429,43.333333333333336,40,56.666666666666664,27.586206896551722
2012-11-14 00:00:00,102,19,18,13,12,17,8,,63.33333333333333,64.28571428571429,43.333333333333336,40,56.666666666666664,27.586206896551722
2012-11-15 00:00:00,103,19,18,13,12,17,8,,63.33333333333333,64.28571428571429,43.333333333333336,40,56.666666666666664,27.586206896551722
2012-11-16 00:00:00,104,19,18,13,12,16,7,,63.33333333333333,64.28571428571429,43.333333333333336,40,53.333333333333336,24.137931034482758
2012-11-17 00:00:00,105,19,17,12,12,16,7,,63.33333333333333,60.71428571428571,40,40,53.333333333333336,24.137931034482758
2012-11-18 00:00:00,106,19,16,12,12,16,7,,63.33333333333333,57.14285714285714,40,40,53.333333333333336,24.137931034482758
2012-11-19 00:00:00,107,18,16,12,12,16,6,,60,57.14285714285714,40,40,53.333333333333336,20.689655172413794
2012-11-20 00:00:00,108,18,16,12,12,16,6,,60,57.14285714285714,40,40,53.333333333333336,20.689655172413794
2012-11-21 00:00:00,109,18,16,19,12,16,6,,60,57.14285714285714,63.33333333333333,40,53.333333333333336,20.689655172413794
2012-11-22 00:00:00,110,18,16,12,12,16,5,,60,57.14285714285714,40,40,53.333333333333336,17.24137931034483
2012-11-23 00:00:00,111,18,15,12,11,16,5,,60,53.57142857142857,40,36.666666666666664,53.333333333333336,17.24137931034483
2012-11-24 00:00:00,112,18,15,12,11,16,5,,60,53.57142857142857,40,36.666666666666664,53.333333333333336,17.24137931034483
2012-11-25 00:00:00,113,18,13,12,11,15,5,,60,46.42857142857143,40,36.666666666666664,50,17.24137931034483
2012-11-26 00:00:00,114,18,13,12,11,15,5,,60,46.42857142857143,40,36.666666666666664,50,17.24137931034483
2012-11-27 00:00:00,115,18,13,12,11,15,5,,60,46.42857142857143,40,36.666666666666664,50,17.24137931034483
2012-11-28 00:00:00,116,18,13,12,11,15,5,,60,46.42857142857143,40,36.666666666666664,50,17.24137931034483
2012-11-29 00:00:00,117,18,13,12,11,15,4,,60,46.42857142857143,40,36.666666666666664,50,13.793103448275861
2012-11-30 00:00:00,118,18,13,12,11,15,4,,60,46.42857142857143,40,36.666666666666664,50,13.793103448275861
2012-12-01 00:00:00,119,18,13,12,11,15,4,,60,46.42857142857143,40,36.666666666666664,50,13.793103448275861
2012-12-02 00:00:00,120,18,13,12,11,15,4,,60,46.42857142857143,40,36.666666666666664,50,13.793103448275861
2012-12-03 00:00:00,121,18,13,12,10,15,4,,60,46.42857142857143,40,33.33333333333333,50,13.793103448275861
2012-12-04 00:00:00,122,18,13,12,10,15,4,,60,46.42857142857143,40,33.33333333333333,50,13.793103448275861
2012-12-05 00:00:00,123,18,13,12,10,15,4,,60,46.42857142857143,40,33.33333333333333,50,13.793103448275861
2012-12-06 00:00:00,124,18,13,11,10,15,4,,60,46.42857142857143,36.666666666666664,33.33333333333333,50,13.793103448275861
2012-12-07 00:00:00,125,18,13,11,10,14,4,,60,46.42857142857143,36.666666666666664,33.33333333333333,46.666666666666664,13.793103448275861
2012-12-08 00:00:00,126,18,13,11,10,14,3,,60,46.42857142857143,36.666666666666664,33.33333333333333,46.666666666666664,10.344827586206897
2012-12-09 00:00:00,127,18,13,11,10,14,3,,60,46.42857142857143,36.666666666666664,33.33333333333333,46.666666666666664,10.344827586206897
2012-12-10 00:00:00,128,18,13,10,10,14,3,,60,46.42857142857143,33.33333333333333,33.33333333333333,46.666666666666664,10.344827586206897
2012-12-11 00:00:00,129,18,12,10,10,14,3,,60,42.857142857142854,33.33333333333333,33.33333333333333,46.666666666666664,10.344827586206897
2012-12-12 00:00:00,130,18,12,10,10,14,2,,60,42.857142857142854,33.33333333333333,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-13 00:00:00,131,18,12,10,10,14,2,,60,42.857142857142854,33.33333333333333,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-14 00:00:00,132,18,12,10,10,14,2,,60,42.857142857142854,33.33333333333333,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-15 00:00:00,133,17,12,10,10,14,2,,56.666666666666664,42.857142857142854,33.33333333333333,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-16 00:00:00,134,17,11,10,10,14,2,,56.666666666666664,39.285714285714285,33.33333333333333,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-17 00:00:00,135,17,11,9,10,14,2,,56.666666666666664,39.285714285714285,30,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-18 00:00:00,136,17,11,9,10,14,2,,56.666666666666664,39.285714285714285,30,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-19 00:00:00,137,17,11,9,10,14,2,,56.666666666666664,39.285714285714285,30,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-20 00:00:00,138,17,11,9,10,14,2,,56.666666666666664,39.285714285714285,30,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-21 00:00:00,139,17,11,8,10,14,2,,56.666666666666664,39.285714285714285,26.666666666666668,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-22 00:00:00,140,17,11,8,10,14,2,,56.666666666666664,39.285714285714285,26.666666666666668,33.33333333333333,46.666666666666664,6.896551724137931
2012-12-23 00:00:00,141,17,10,8,10,13,2,,56.666666666666664,35.714285714285715,26.666666666666668,33.33333333333333,43.333333333333336,6.896551724137931
2012-12-24 00:00:00,142,17,10,7,10,13,2,,56.666666666666664,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,6.896551724137931
2012-12-25 00:00:00,143,17,10,7,10,13,1,,56.666666666666664,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2012-12-26 00:00:00,144,17,10,7,10,13,1,,56.666666666666664,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2012-12-27 00:00:00,145,17,10,7,10,13,1,,56.666666666666664,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2012-12-28 00:00:00,146,16,10,7,10,13,1,,53.333333333333336,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2012-12-29 00:00:00,147,16,10,7,10,13,1,,53.333333333333336,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2012-12-30 00:00:00,148,16,10,7,10,13,1,,53.333333333333336,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2012-12-31 00:00:00,149,16,10,7,10,13,1,,53.333333333333336,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2013-01-01 00:00:00,150,16,10,7,10,13,1,,53.333333333333336,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2013-01-02 00:00:00,151,16,10,7,10,13,1,,53.333333333333336,35.714285714285715,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2013-01-03 00:00:00,152,16,9,7,10,13,1,,53.333333333333336,32.142857142857146,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2013-01-04 00:00:00,153,16,9,7,10,13,1,,53.333333333333336,32.142857142857146,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2013-01-05 00:00:00,154,16,9,7,10,13,1,,53.333333333333336,32.142857142857146,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2013-01-06 00:00:00,155,16,9,7,10,13,1,,53.333333333333336,32.142857142857146,23.333333333333332,33.33333333333333,43.333333333333336,3.4482758620689653
2013-01-07 00:00:00,156,16,9,7,9,13,1,,53.333333333333336,32.142857142857146,23.333333333333332,30,43.333333333333336,3.4482758620689653
2013-01-08 00:00:00,157,16,9,7,9,13,1,,53.333333333333336,32.142857142857146,23.333333333333332,30,43.333333333333336,3.4482758620689653
2013-01-09 00:00:00,158,16,9,7,9,12,1,,53.333333333333336,32.142857142857146,23.333333333333332,30,40,3.4482758620689653
2013-01-10 00:00:00,159,16,9,7,9,12,1,,53.333333333333336,32.142857142857146,23.333333333333332,30,40,3.4482758620689653
2013-01-11 00:00:00,160,16,9,7,9,12,1,,53.333333333333336,32.142857142857146,23.333333333333332,30,40,3.4482758620689653
2013-01-12 00:00:00,161,16,9,7,9,12,1,,53.333333333333336,32.142857142857146,23.333333333333332,30,40,3.4482758620689653
2013-01-13 00:00:00,162,16,9,6,9,12,1,,53.333333333333336,32.142857142857146,20,30,40,3.4482758620689653
2013-01-14 00:00:00,163,16,9,6,9,12,1,,53.333333333333336,32.142857142857146,20,30,40,3.4482758620689653
2013-01-15 00:00:00,164,16,9,6,9,12,1,,53.333333333333336,32.142857142857146,20,30,40,3.4482758620689653
2013-01-16 00:00:00,165,16,8,6,9,12,1,,53.333333333333336,28.57142857142857,20,30,40,3.4482758620689653
2013-01-17 00:00:00,166,16,8,6,9,12,1,,53.333333333333336,28.57142857142857,20,30,40,3.4482758620689653
2013-01-18 00:00:00,167,16,8,6,9,12,1,,53.333333333333336,28.57142857142857,20,30,40,3.4482758620689653
2013-01-19 00:00:00,168,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-20 00:00:00,169,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-21 00:00:00,170,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-22 00:00:00,171,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-23 00:00:00,172,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-24 00:00:00,173,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-25 00:00:00,174,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-26 00:00:00,175,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-27 00:00:00,176,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-28 00:00:00,177,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-29 00:00:00,178,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-30 00:00:00,179,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-01-31 00:00:00,180,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-02-01 00:00:00,181,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-02-02 00:00:00,182,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-02-03 00:00:00,183,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
2013-02-04 00:00:00,184,16,8,6,8,12,1,,53.333333333333336,28.57142857142857,20,26.666666666666668,40,3.4482758620689653
