Date,Exp. Day,Tub ,pH,Temp Co
2012-08-05 00:00:00,1,1,8.08,10
2012-08-05 00:00:00,1,1,8.08,10
2012-08-05 00:00:00,1,1,8.08,10
2012-08-06 00:00:00,2,1,8.05,10.8
2012-08-06 00:00:00,2,1,8.05,10.8
2012-08-06 00:00:00,2,1,8.05,10.8
2012-08-07 00:00:00,3,1,8.03,10.8
2012-08-07 00:00:00,3,1,8.03,10.8
2012-08-07 00:00:00,3,1,8.02,10.8
2012-08-08 00:00:00,4,1,7.99,10.8
2012-08-08 00:00:00,4,1,7.99,10.8
2012-08-08 00:00:00,4,1,7.99,10.8
2012-08-09 00:00:00,5,1,8,11
2012-08-09 00:00:00,5,1,8,11.1
2012-08-09 00:00:00,5,1,8,11.1
2012-08-10 00:00:00,6,1,8.03,11.2
2012-08-10 00:00:00,6,1,8.03,11.2
2012-08-10 00:00:00,6,1,8.03,11.2
2012-08-11 00:00:00,7,1,8.02,10.9
2012-08-11 00:00:00,7,1,8.02,10.9
2012-08-11 00:00:00,7,1,8.02,10.9
2012-08-12 00:00:00,8,1,8,10.9
2012-08-12 00:00:00,8,1,8,10.9
2012-08-12 00:00:00,8,1,8,10.9
2012-08-13 00:00:00,9,1,8,10.9
2012-08-13 00:00:00,9,1,8,10.9
2012-08-13 00:00:00,9,1,8,10.9
2012-08-14 00:00:00,10,1,7.99,11.4
2012-08-14 00:00:00,10,1,8,11.4
2012-08-14 00:00:00,10,1,7.99,11.4
2012-08-15 00:00:00,11,1,7.99,10.9
2012-08-15 00:00:00,11,1,7.99,10.9
2012-08-15 00:00:00,11,1,7.99,11
2012-08-16 00:00:00,12,1,7.98,11.4
2012-08-16 00:00:00,12,1,7.98,11.4
2012-08-16 00:00:00,12,1,7.98,11.4
2012-08-17 00:00:00,13,1,8.01,10.7
2012-08-17 00:00:00,13,1,8.01,10.7
2012-08-17 00:00:00,13,1,8.01,10.8
2012-08-18 00:00:00,14,1,8.02,10.8
2012-08-18 00:00:00,14,1,8.02,10.8
2012-08-18 00:00:00,14,1,8.02,10.8
2012-08-19 00:00:00,15,1,8.01,10.6
2012-08-19 00:00:00,15,1,8.01,10.7
2012-08-19 00:00:00,15,1,8.01,10.7
2012-08-20 00:00:00,16,1,8,10.5
2012-08-20 00:00:00,16,1,8,10.5
2012-08-20 00:00:00,16,1,8,10.5
2012-08-21 00:00:00,17,1,8.02,10.5
2012-08-21 00:00:00,17,1,8.02,10.6
2012-08-21 00:00:00,17,1,8.02,10.6
2012-08-22 00:00:00,18,1,8.01,10.4
2012-08-22 00:00:00,18,1,8.01,10.4
2012-08-22 00:00:00,18,1,8.01,10.4
2012-08-23 00:00:00,19,1,8.02,10.6
2012-08-23 00:00:00,19,1,8.02,10.6
2012-08-23 00:00:00,19,1,8.02,10.7
2012-08-24 00:00:00,20,1,8.02,10.6
2012-08-24 00:00:00,20,1,8.02,10.6
2012-08-24 00:00:00,20,1,8.02,10.6
2012-08-25 00:00:00,21,1,8.04,10.7
2012-08-25 00:00:00,21,1,8.04,10.7
2012-08-25 00:00:00,21,1,8.04,10.7
2012-08-26 00:00:00,22,1,8.02,11.1
2012-08-26 00:00:00,22,1,8.03,11.1
2012-08-26 00:00:00,22,1,8.03,11
2012-08-27 00:00:00,23,1,8.04,11.1
2012-08-27 00:00:00,23,1,8.04,11.1
2012-08-27 00:00:00,23,1,8.04,11.1
2012-08-28 00:00:00,24,1,8.06,11
2012-08-28 00:00:00,24,1,8.06,11
2012-08-28 00:00:00,24,1,8.05,11
2012-08-29 00:00:00,25,1,8.05,11.1
2012-08-29 00:00:00,25,1,8.05,11.1
2012-08-29 00:00:00,25,1,8.06,11.1
2012-08-30 00:00:00,26,1,8.05,11.3
2012-08-30 00:00:00,26,1,8.06,11.3
2012-08-30 00:00:00,26,1,8.05,11.3
2012-08-31 00:00:00,27,1,8.03,11.1
2012-08-31 00:00:00,27,1,8.03,11.1
2012-08-31 00:00:00,27,1,8.03,11.1
2012-09-01 00:00:00,28,1,8.06,11
2012-09-01 00:00:00,28,1,8.06,11
2012-09-01 00:00:00,28,1,8.06,11
2012-09-02 00:00:00,29,1,8.05,11
2012-09-02 00:00:00,29,1,8.05,10.9
2012-09-02 00:00:00,29,1,8.04,11
2012-09-03 00:00:00,30,1,8.04,10.9
2012-09-03 00:00:00,30,1,8.04,10.9
2012-09-03 00:00:00,30,1,8.04,10.9
2012-09-04 00:00:00,31,1,8.04,10.9
2012-09-04 00:00:00,31,1,8.03,10.9
2012-09-04 00:00:00,31,1,8.03,10.9
2012-09-05 00:00:00,32,1,8.02,10.8
2012-09-05 00:00:00,32,1,8.02,10.8
2012-09-05 00:00:00,32,1,8.02,10.8
2012-09-06 00:00:00,33,1,8.02,10.8
2012-09-06 00:00:00,33,1,8.02,10.8
2012-09-06 00:00:00,33,1,8.01,10.8
2012-09-07 00:00:00,34,1,8.01,10.8
2012-09-07 00:00:00,34,1,8.01,10.8
2012-09-07 00:00:00,34,1,8.01,10.8
2012-09-08 00:00:00,35,1,8.02,10.8
2012-09-08 00:00:00,35,1,8.02,10.8
2012-09-08 00:00:00,35,1,8.02,10.8
2012-09-09 00:00:00,36,1,8.02,10.7
2012-09-09 00:00:00,36,1,8.02,10.7
2012-09-09 00:00:00,36,1,8.01,10.7
2012-09-10 00:00:00,37,1,8,10.6
2012-09-10 00:00:00,37,1,8,10.6
2012-09-10 00:00:00,37,1,8,10.6
2012-09-11 00:00:00,38,1,8,10.8
2012-09-11 00:00:00,38,1,8,10.8
2012-09-11 00:00:00,38,1,8,10.8
2012-09-12 00:00:00,39,1,8.01,10.8
2012-09-12 00:00:00,39,1,8.01,10.8
2012-09-12 00:00:00,39,1,8.01,10.8
2012-09-13 00:00:00,40,1,8.03,10.8
2012-09-13 00:00:00,40,1,8.02,10.8
2012-09-13 00:00:00,40,1,8.02,10.8
2012-09-14 00:00:00,41,1,8.04,10.8
2012-09-14 00:00:00,41,1,8.04,10.9
2012-09-14 00:00:00,41,1,8.04,10.9
2012-09-15 00:00:00,42,1,8.04,11
2012-09-15 00:00:00,42,1,8.03,11
2012-09-15 00:00:00,42,1,8.04,11
2012-09-16 00:00:00,43,1,8.02,11
2012-09-16 00:00:00,43,1,8.02,10.9
2012-09-16 00:00:00,43,1,8.02,10.9
2012-09-17 00:00:00,44,1,8,10.8
2012-09-17 00:00:00,44,1,8,10.8
2012-09-17 00:00:00,44,1,8,10.8
2012-09-18 00:00:00,45,1,7.99,10.8
2012-09-18 00:00:00,45,1,7.98,10.8
2012-09-18 00:00:00,45,1,7.98,10.7
2012-09-19 00:00:00,46,1,7.97,10.7
2012-09-19 00:00:00,46,1,7.97,10.7
2012-09-19 00:00:00,46,1,7.97,10.7
2012-09-20 00:00:00,47,1,7.96,10.5
2012-09-20 00:00:00,47,1,7.96,10.5
2012-09-20 00:00:00,47,1,7.96,10.5
2012-09-21 00:00:00,48,1,7.96,10.4
2012-09-21 00:00:00,48,1,7.96,10.4
2012-09-21 00:00:00,48,1,7.96,10.4
2012-09-22 00:00:00,49,1,7.94,10.5
2012-09-22 00:00:00,49,1,7.93,10.5
2012-09-22 00:00:00,49,1,7.94,10.5
2012-09-23 00:00:00,50,1,7.94,10.4
2012-09-23 00:00:00,50,1,7.93,10.5
2012-09-23 00:00:00,50,1,7.93,10.5
2012-09-24 00:00:00,51,1,7.96,10.4
2012-09-24 00:00:00,51,1,7.95,10.4
2012-09-24 00:00:00,51,1,7.96,10.4
2012-09-25 00:00:00,52,1,7.93,10.5
2012-09-25 00:00:00,52,1,7.93,10.4
2012-09-25 00:00:00,52,1,7.93,10.4
2012-09-26 00:00:00,53,1,7.91,10.4
2012-09-26 00:00:00,53,1,7.92,10.4
2012-09-26 00:00:00,53,1,7.92,10.4
2012-09-27 00:00:00,54,1,7.98,10.2
2012-09-27 00:00:00,54,1,7.98,10.2
2012-09-27 00:00:00,54,1,7.97,10.2
2012-09-28 00:00:00,55,1,7.99,10
2012-09-28 00:00:00,55,1,7.99,10
2012-09-28 00:00:00,55,1,7.99,10
2012-09-29 00:00:00,56,1,7.97,9.7
2012-09-29 00:00:00,56,1,7.97,9.7
2012-09-29 00:00:00,56,1,7.97,9.7
2012-09-30 00:00:00,57,1,7.89,9.7
2012-09-30 00:00:00,57,1,7.98,9.8
2012-09-30 00:00:00,57,1,7.98,9.8
2012-10-01 00:00:00,58,1,7.99,9.6
2012-10-01 00:00:00,58,1,7.99,9.6
2012-10-01 00:00:00,58,1,7.99,9.6
2012-10-02 00:00:00,59,1,8.04,9.7
2012-10-02 00:00:00,59,1,8.02,9.7
2012-10-02 00:00:00,59,1,8.02,9.7
2012-10-03 00:00:00,60,1,7.99,9.9
2012-10-03 00:00:00,60,1,7.99,9.9
2012-10-03 00:00:00,60,1,7.99,9.9
2012-10-04 00:00:00,61,1,7.98,9.8
2012-10-04 00:00:00,61,1,7.98,9.9
2012-10-04 00:00:00,61,1,7.98,9.9
2012-10-05 00:00:00,62,1,7.96,9.7
2012-10-05 00:00:00,62,1,7.96,9.7
2012-10-05 00:00:00,62,1,7.96,9.7
2012-10-06 00:00:00,63,1,,
2012-10-06 00:00:00,63,1,7.95,9.7
2012-10-06 00:00:00,63,1,7.95,9.7
2012-10-07 00:00:00,64,1,7.95,9.8
2012-10-07 00:00:00,64,1,7.95,9.8
2012-10-07 00:00:00,64,1,7.95,9.8
2012-10-08 00:00:00,65,1,7.93,9.5
2012-10-08 00:00:00,65,1,7.93,9.5
2012-10-08 00:00:00,65,1,7.92,9.6
2012-10-09 00:00:00,66,1,7.95,9.5
2012-10-09 00:00:00,66,1,7.95,9.5
2012-10-09 00:00:00,66,1,7.95,9.5
2012-10-10 00:00:00,67,1,7.96,9.7
2012-10-10 00:00:00,67,1,7.96,9.7
2012-10-10 00:00:00,67,1,7.95,9.6
2012-10-11 00:00:00,68,1,7.97,9.5
2012-10-11 00:00:00,68,1,7.97,9.5
2012-10-11 00:00:00,68,1,7.97,9.5
2012-10-12 00:00:00,69,1,7.97,9.5
2012-10-12 00:00:00,69,1,7.96,9.5
2012-10-12 00:00:00,69,1,7.97,9.5
2012-10-13 00:00:00,70,1,7.97,10
2012-10-13 00:00:00,70,1,7.96,10
2012-10-13 00:00:00,70,1,7.96,10
2012-10-14 00:00:00,71,1,7.95,9.8
2012-10-14 00:00:00,71,1,7.96,9.8
2012-10-14 00:00:00,71,1,7.96,9.8
2012-10-15 00:00:00,72,1,8,9.6
2012-10-15 00:00:00,72,1,8,9.6
2012-10-15 00:00:00,72,1,8,9.6
2012-10-16 00:00:00,73,1,8.02,9.1
2012-10-16 00:00:00,73,1,8.02,9.1
2012-10-16 00:00:00,73,1,8.02,9.1
2012-10-17 00:00:00,74,1,8.02,9.1
2012-10-17 00:00:00,74,1,8.03,9.1
2012-10-17 00:00:00,74,1,8.02,9.1
2012-10-18 00:00:00,75,1,8.03,9
2012-10-18 00:00:00,75,1,8.02,9
2012-10-18 00:00:00,75,1,8.02,9
2012-10-19 00:00:00,76,1,8.03,8.9
2012-10-19 00:00:00,76,1,8.03,8.9
2012-10-19 00:00:00,76,1,8.03,8.9
2012-10-20 00:00:00,77,1,8.02,8.6
2012-10-20 00:00:00,77,1,8.02,8.6
2012-10-20 00:00:00,77,1,8.02,8.6
2012-10-21 00:00:00,78,1,8.02,8.6
2012-10-21 00:00:00,78,1,8.02,8.5
2012-10-21 00:00:00,78,1,8.02,8.5
2012-10-22 00:00:00,79,1,8.06,8.4
2012-10-22 00:00:00,79,1,8.04,8.4
2012-10-22 00:00:00,79,1,8.04,8.4
2012-10-23 00:00:00,80,1,8.02,8.2
2012-10-23 00:00:00,80,1,8.02,8.2
2012-10-23 00:00:00,80,1,8.02,8.2
2012-10-24 00:00:00,81,1,8.03,8.3
2012-10-24 00:00:00,81,1,8.03,8.3
2012-10-24 00:00:00,81,1,8.03,8.3
2012-10-25 00:00:00,82,1,8.01,8.4
2012-10-25 00:00:00,82,1,8.01,8.4
2012-10-25 00:00:00,82,1,8.01,8.4
2012-10-26 00:00:00,83,1,8.04,8.5
2012-10-26 00:00:00,83,1,8.04,8.4
2012-10-26 00:00:00,83,1,8.03,8.4
2012-10-27 00:00:00,84,1,8.01,8.5
2012-10-27 00:00:00,84,1,8.01,8.5
2012-10-27 00:00:00,84,1,8.01,8.5
2012-10-28 00:00:00,85,1,7.97,8.5
2012-10-28 00:00:00,85,1,7.97,8.5
2012-10-28 00:00:00,85,1,7.97,8.5
2012-10-29 00:00:00,86,1,7.98,8.4
2012-10-29 00:00:00,86,1,7.98,8.3
2012-10-29 00:00:00,86,1,7.97,8.3
2012-10-30 00:00:00,87,1,8.02,8.2
2012-10-30 00:00:00,87,1,8.01,8.2
2012-10-30 00:00:00,87,1,8.01,8.1
2012-10-31 00:00:00,88,1,8.03,7.7
2012-10-31 00:00:00,88,1,8.02,7.7
2012-10-31 00:00:00,88,1,8.02,7.7
2012-11-01 00:00:00,89,1,8.03,7.6
2012-11-01 00:00:00,89,1,8.03,7.5
2012-11-01 00:00:00,89,1,8.02,7.5
2012-11-02 00:00:00,90,1,8.04,7.7
2012-11-02 00:00:00,90,1,8.04,7.7
2012-11-02 00:00:00,90,1,8.04,7.7
2012-11-03 00:00:00,91,1,8.02,8
2012-11-03 00:00:00,91,1,8.02,8
2012-11-03 00:00:00,91,1,8.02,8
2012-11-04 00:00:00,92,1,8.02,7.9
2012-11-04 00:00:00,92,1,8.02,7.9
2012-11-04 00:00:00,92,1,8.02,7.9
2012-11-05 00:00:00,93,1,8.02,7.9
2012-11-05 00:00:00,93,1,8.01,7.9
2012-11-05 00:00:00,93,1,8.01,7.9
2012-11-06 00:00:00,94,1,8,7.5
2012-11-06 00:00:00,94,1,8,7.5
2012-11-06 00:00:00,94,1,8,7.5
2012-11-07 00:00:00,95,1,8,7.5
2012-11-07 00:00:00,95,1,8,7.5
2012-11-07 00:00:00,95,1,8,7.5
2012-11-08 00:00:00,96,1,7.97,7.7
2012-11-08 00:00:00,96,1,7.97,7.7
2012-11-08 00:00:00,96,1,7.97,7.7
2012-11-09 00:00:00,97,1,7.97,7.8
2012-11-09 00:00:00,97,1,7.98,7.8
2012-11-09 00:00:00,97,1,7.97,7.8
2012-11-10 00:00:00,98,1,7.96,7.6
2012-11-10 00:00:00,98,1,7.96,7.6
2012-11-10 00:00:00,98,1,7.96,7.7
2012-11-11 00:00:00,99,1,7.96,7.9
2012-11-11 00:00:00,99,1,7.96,7.9
2012-11-11 00:00:00,99,1,7.96,7.9
2012-11-12 00:00:00,100,1,7.97,7.8
2012-11-12 00:00:00,100,1,7.97,7.8
2012-11-12 00:00:00,100,1,7.97,7.8
2012-11-13 00:00:00,101,1,8,8
2012-11-13 00:00:00,101,1,7.99,8
2012-11-13 00:00:00,101,1,7.98,7.9
2012-11-14 00:00:00,102,1,8.02,8
2012-11-14 00:00:00,102,1,8,8
2012-11-14 00:00:00,102,1,7.99,8
2012-11-15 00:00:00,103,1,8.01,8.1
2012-11-15 00:00:00,103,1,7.99,8.1
2012-11-15 00:00:00,103,1,7.99,8.1
2012-11-16 00:00:00,104,1,8.01,7.9
2012-11-16 00:00:00,104,1,8.01,7.9
2012-11-16 00:00:00,104,1,8.01,7.9
2012-11-17 00:00:00,105,1,7.99,7.5
2012-11-17 00:00:00,105,1,7.99,7.5
2012-11-17 00:00:00,105,1,7.99,7.5
2012-11-18 00:00:00,106,1,7.99,7.5
2012-11-18 00:00:00,106,1,7.98,7.6
2012-11-18 00:00:00,106,1,7.98,7.5
2012-11-19 00:00:00,107,1,8.01,7.3
2012-11-19 00:00:00,107,1,8,7.3
2012-11-19 00:00:00,107,1,8,7.3
2012-11-20 00:00:00,108,1,8.02,7.1
2012-11-20 00:00:00,108,1,8.02,7.1
2012-11-20 00:00:00,108,1,8.02,7.1
2012-11-21 00:00:00,109,1,8.02,7.1
2012-11-21 00:00:00,109,1,8.01,7.1
2012-11-21 00:00:00,109,1,8.01,7.1
2012-11-22 00:00:00,110,1,7.98,7.3
2012-11-22 00:00:00,110,1,7.98,7.3
2012-11-22 00:00:00,110,1,7.98,7.3
2012-11-23 00:00:00,111,1,8,6.9
2012-11-23 00:00:00,111,1,8,6.9
2012-11-23 00:00:00,111,1,7.99,6.9
2012-11-24 00:00:00,112,1,7.97,7
2012-11-24 00:00:00,112,1,7.97,7.1
2012-11-24 00:00:00,112,1,7.97,7
2012-11-25 00:00:00,113,1,7.96,7.3
2012-11-25 00:00:00,113,1,7.96,7.3
2012-11-25 00:00:00,113,1,7.96,7.3
2012-11-26 00:00:00,114,1,8,7.3
2012-11-26 00:00:00,114,1,7.99,7.3
2012-11-26 00:00:00,114,1,7.99,7.3
2012-11-27 00:00:00,115,1,7.98,7.6
2012-11-27 00:00:00,115,1,7.98,7.6
2012-11-27 00:00:00,115,1,7.98,7.6
2012-11-28 00:00:00,116,1,7.99,7.3
2012-11-28 00:00:00,116,1,7.98,7.3
2012-11-28 00:00:00,116,1,7.98,7.3
2012-11-29 00:00:00,117,1,8,7
2012-11-29 00:00:00,117,1,7.99,7
2012-11-29 00:00:00,117,1,7.99,7
2012-11-30 00:00:00,118,1,7.97,7
2012-11-30 00:00:00,118,1,7.97,7
2012-11-30 00:00:00,118,1,7.97,7
2012-12-01 00:00:00,119,1,7.97,6.9
2012-12-01 00:00:00,119,1,7.96,6.9
2012-12-01 00:00:00,119,1,7.97,6.9
2012-12-02 00:00:00,120,1,7.97,6.6
2012-12-02 00:00:00,120,1,7.97,6.6
2012-12-02 00:00:00,120,1,7.97,6.6
2012-12-03 00:00:00,121,1,7.99,6.4
2012-12-03 00:00:00,121,1,7.99,6.4
2012-12-03 00:00:00,121,1,7.99,6.4
2012-12-04 00:00:00,122,1,8.01,6.1
2012-12-04 00:00:00,122,1,8.01,6.1
2012-12-04 00:00:00,122,1,8,6.1
2012-12-05 00:00:00,123,1,8.01,6.2
2012-12-05 00:00:00,123,1,8,6.2
2012-12-05 00:00:00,123,1,8,6.2
2012-12-06 00:00:00,124,1,8.02,6.3
2012-12-06 00:00:00,124,1,8.01,6.3
2012-12-06 00:00:00,124,1,8,6.3
2012-12-07 00:00:00,125,1,7.98,6.2
2012-12-07 00:00:00,125,1,7.98,6.2
2012-12-07 00:00:00,125,1,7.98,6.2
2012-12-08 00:00:00,126,1,7.98,6.3
2012-12-08 00:00:00,126,1,7.98,6.3
2012-12-08 00:00:00,126,1,7.98,6.3
2012-12-09 00:00:00,127,1,7.97,6.6
2012-12-09 00:00:00,127,1,7.97,6.6
2012-12-09 00:00:00,127,1,7.97,6.6
2012-12-10 00:00:00,128,1,7.97,6.6
2012-12-10 00:00:00,128,1,7.97,6.6
2012-12-10 00:00:00,128,1,7.97,6.6
2012-12-11 00:00:00,129,1,7.96,6.4
2012-12-11 00:00:00,129,1,7.96,6.4
2012-12-11 00:00:00,129,1,7.96,6.4
2012-12-12 00:00:00,130,1,7.96,6.7
2012-12-12 00:00:00,130,1,7.96,6.7
2012-12-12 00:00:00,130,1,7.96,6.7
2012-12-13 00:00:00,131,1,7.97,6.6
2012-12-13 00:00:00,131,1,7.97,6.6
2012-12-13 00:00:00,131,1,7.97,6.6
2012-12-14 00:00:00,132,1,7.97,6.7
2012-12-14 00:00:00,132,1,7.97,6.7
2012-12-14 00:00:00,132,1,7.97,6.7
2012-12-15 00:00:00,133,1,7.96,6.7
2012-12-15 00:00:00,133,1,7.96,6.7
2012-12-15 00:00:00,133,1,7.96,6.7
2012-12-16 00:00:00,134,1,7.96,6
2012-12-16 00:00:00,134,1,7.95,6
2012-12-16 00:00:00,134,1,7.96,6.5
2012-12-17 00:00:00,135,1,7.98,5.5
2012-12-17 00:00:00,135,1,7.98,5.6
2012-12-17 00:00:00,135,1,7.98,5.6
2012-12-18 00:00:00,136,1,7.97,5.8
2012-12-18 00:00:00,136,1,7.96,5.8
2012-12-18 00:00:00,136,1,7.96,5.8
2012-12-19 00:00:00,137,1,7.97,5.7
2012-12-19 00:00:00,137,1,7.97,5.7
2012-12-19 00:00:00,137,1,7.97,5.7
2012-12-20 00:00:00,138,1,7.99,5.2
2012-12-20 00:00:00,138,1,7.99,5.2
2012-12-20 00:00:00,138,1,7.99,5.2
2012-12-21 00:00:00,139,1,7.99,5.5
2012-12-21 00:00:00,139,1,7.99,5.5
2012-12-21 00:00:00,139,1,7.99,5.5
2012-12-22 00:00:00,140,1,7.98,5.4
2012-12-22 00:00:00,140,1,7.98,5.4
2012-12-22 00:00:00,140,1,7.98,5.4
